dt,LandAndOceanAverageTemperature
1884-01-01,13.279
1884-02-01,13.6
1884-03-01,13.914
1884-04-01,14.744
1884-05-01,15.558
1884-06-01,16.185
1884-07-01,16.434
1884-08-01,16.408
1884-09-01,15.826
1884-10-01,14.954
1884-11-01,13.827
1884-12-01,13.27
1885-01-01,12.889
1885-02-01,13.327
1885-03-01,14.021
1885-04-01,14.747
1885-05-01,15.565
1885-06-01,16.105
1885-07-01,16.601
1885-08-01,16.438
1885-09-01,15.907
1885-10-01,15.054
1885-11-01,14.057
1885-12-01,13.542
1886-01-01,13.001
1886-02-01,13.176
1886-03-01,13.888
1886-04-01,14.841
1886-05-01,15.837
1886-06-01,16.197
1886-07-01,16.622
1886-08-01,16.458
1886-09-01,15.831
1886-10-01,14.979
1886-11-01,13.877
1886-12-01,13.316
1887-01-01,12.62
1887-02-01,13.096
1887-03-01,13.946
1887-04-01,14.941
1887-05-01,15.651
1887-06-01,16.214
1887-07-01,16.63
1887-08-01,16.372
1887-09-01,15.916
1887-10-01,14.983
1887-11-01,14.037
1887-12-01,13.386
1888-01-01,13.132
1888-02-01,13.32
1888-03-01,13.972
1888-04-01,14.938
1888-05-01,15.73
1888-06-01,16.36
1888-07-01,16.686
1888-08-01,16.611
1888-09-01,15.995
1888-10-01,15.318
1888-11-01,14.259
1888-12-01,13.608
1889-01-01,13.417
1889-02-01,13.954
1889-03-01,14.446
1889-04-01,15.305
1889-05-01,15.915
1889-06-01,16.498
1889-07-01,16.796
1889-08-01,16.604
1889-09-01,15.913
1889-10-01,15.116
1889-11-01,13.996
1889-12-01,13.401
1890-01-01,13.068
1890-02-01,13.394
1890-03-01,13.891
1890-04-01,14.875
1890-05-01,15.624
1890-06-01,16.25
1890-07-01,16.528
1890-08-01,16.427
1890-09-01,15.842
1890-10-01,15.02
1890-11-01,13.803
1890-12-01,13.367
1891-01-01,13.037
1891-02-01,13.298
1891-03-01,14.191
1891-04-01,14.918
1891-05-01,15.844
1891-06-01,16.297
1891-07-01,16.62
1891-08-01,16.549
1891-09-01,16.07
1891-10-01,15.023
1891-11-01,13.92
1891-12-01,13.559
1892-01-01,13.264
1892-02-01,13.667
1892-03-01,13.979
1892-04-01,14.804
1892-05-01,15.655
1892-06-01,16.303
1892-07-01,16.476
1892-08-01,16.39
1892-09-01,15.998
1892-10-01,15.126
1892-11-01,13.732
1892-12-01,13.196
1893-01-01,12.702
1893-02-01,13.23
1893-03-01,14.111
1893-04-01,14.871
1893-05-01,15.662
1893-06-01,16.382
1893-07-01,16.788
1893-08-01,16.65
1893-09-01,15.932
1893-10-01,15.152
1893-11-01,14.079
1893-12-01,13.388
1894-01-01,13.039
1894-02-01,13.455
1894-03-01,14.08
1894-04-01,14.794
1894-05-01,15.656
1894-06-01,16.226
1894-07-01,16.687
1894-08-01,16.565
1894-09-01,15.927
1894-10-01,15.165
1894-11-01,14.036
1894-12-01,13.347
1895-01-01,13.084
1895-02-01,13.303
1895-03-01,13.989
1895-04-01,15.005
1895-05-01,15.703
1895-06-01,16.352
1895-07-01,16.716
1895-08-01,16.612
1895-09-01,15.981
1895-10-01,15.151
1895-11-01,14.219
1895-12-01,13.513
1896-01-01,13.366
1896-02-01,13.576
1896-03-01,14.047
1896-04-01,14.895
1896-05-01,15.817
1896-06-01,16.515
1896-07-01,16.866
1896-08-01,16.762
1896-09-01,16.143
1896-10-01,15.27
1896-11-01,14.187
1896-12-01,13.643
1897-01-01,13.312
1897-02-01,13.555
1897-03-01,14.152
1897-04-01,15.217
1897-05-01,16.02
1897-06-01,16.505
1897-07-01,16.783
1897-08-01,16.676
1897-09-01,16.068
1897-10-01,15.168
1897-11-01,14.047
1897-12-01,13.401
1898-01-01,13.396
1898-02-01,13.364
1898-03-01,13.749
1898-04-01,14.868
1898-05-01,15.621
1898-06-01,16.393
1898-07-01,16.627
1898-08-01,16.512
1898-09-01,15.914
1898-10-01,14.915
1898-11-01,13.933
1898-12-01,13.351
1899-01-01,13.306
1899-02-01,13.399
1899-03-01,14.003
1899-04-01,15.026
1899-05-01,15.836
1899-06-01,16.243
1899-07-01,16.689
1899-08-01,16.746
1899-09-01,16.178
1899-10-01,15.287
1899-11-01,14.455
1899-12-01,13.412
01/01/1900,13.142
01/02/1900,13.777
01/03/1900,14.4
01/04/1900,15.17
01/05/1900,15.955
01/06/1900,16.515
01/07/1900,16.785
01/08/1900,16.699
01/09/1900,16.124
01/10/1900,15.373
01/11/1900,14.189
01/12/1900,13.598
01/01/1901,13.29
01/02/1901,13.66
01/03/1901,14.383
01/04/1901,15.22
01/05/1901,15.936
01/06/1901,16.441
01/07/1901,16.718
01/08/1901,16.663
01/09/1901,16.001
01/10/1901,15.087
01/11/1901,14.101
01/12/1901,13.38
01/01/1902,13.302
01/02/1902,13.691
01/03/1902,14.1
01/04/1902,14.958
01/05/1902,15.719
01/06/1902,16.284
01/07/1902,16.69
01/08/1902,16.591
01/09/1902,16.032
01/10/1902,14.991
01/11/1902,13.902
01/12/1902,13.24
01/01/1903,13.275
01/02/1903,13.668
01/03/1903,14.05
01/04/1903,14.801
01/05/1903,15.645
01/06/1903,16.161
01/07/1903,16.496
01/08/1903,16.304
01/09/1903,15.771
01/10/1903,14.835
01/11/1903,13.828
01/12/1903,13.205
01/01/1904,12.957
01/02/1904,13.154
01/03/1904,13.859
01/04/1904,14.755
01/05/1904,15.573
01/06/1904,16.207
01/07/1904,16.525
01/08/1904,16.403
01/09/1904,15.768
01/10/1904,14.947
01/11/1904,14.144
01/12/1904,13.433
01/01/1905,13.205
01/02/1905,13.206
01/03/1905,14.035
01/04/1905,14.857
01/05/1905,15.788
01/06/1905,16.379
01/07/1905,16.651
01/08/1905,16.558
01/09/1905,16.004
01/10/1905,15.091
01/11/1905,14.232
01/12/1905,13.45
01/01/1906,13.25
01/02/1906,13.502
01/03/1906,14.245
01/04/1906,15.23
01/05/1906,15.769
01/06/1906,16.436
01/07/1906,16.662
01/08/1906,16.593
01/09/1906,15.95
01/10/1906,15.152
01/11/1906,14.054
01/12/1906,13.54
01/01/1907,13.108
01/02/1907,13.257
01/03/1907,14.15
01/04/1907,14.918
01/05/1907,15.602
01/06/1907,16.253
01/07/1907,16.596
01/08/1907,16.456
01/09/1907,15.902
01/10/1907,15.159
01/11/1907,13.872
01/12/1907,13.225
01/01/1908,13.16
01/02/1908,13.441
01/03/1908,13.783
01/04/1908,14.801
01/05/1908,15.757
01/06/1908,16.289
01/07/1908,16.618
01/08/1908,16.365
01/09/1908,15.93
01/10/1908,14.883
01/11/1908,13.842
01/12/1908,13.189
01/01/1909,12.839
01/02/1909,13.35
01/03/1909,13.852
01/04/1909,14.719
01/05/1909,15.6
01/06/1909,16.191
01/07/1909,16.437
01/08/1909,16.496
01/09/1909,15.849
01/10/1909,14.941
01/11/1909,13.993
01/12/1909,13.217
01/01/1910,13.139
01/02/1910,13.317
01/03/1910,13.872
01/04/1910,14.845
01/05/1910,15.712
01/06/1910,16.264
01/07/1910,16.543
01/08/1910,16.477
01/09/1910,15.875
01/10/1910,15.019
01/11/1910,13.75
01/12/1910,13.016
01/01/1911,12.908
01/02/1911,13.164
01/03/1911,13.752
01/04/1911,14.716
01/05/1911,15.497
01/06/1911,16.108
01/07/1911,16.431
01/08/1911,16.387
01/09/1911,15.799
01/10/1911,15.063
01/11/1911,14.062
01/12/1911,13.425
01/01/1912,13.249
01/02/1912,13.595
01/03/1912,13.995
01/04/1912,15.065
01/05/1912,15.813
01/06/1912,16.397
01/07/1912,16.509
01/08/1912,16.309
01/09/1912,15.685
01/10/1912,14.751
01/11/1912,13.928
01/12/1912,13.23
01/01/1913,13.066
01/02/1913,13.344
01/03/1913,13.953
01/04/1913,14.957
01/05/1913,15.679
01/06/1913,16.216
01/07/1913,16.552
01/08/1913,16.496
01/09/1913,15.867
01/10/1913,15.028
01/11/1913,14.123
01/12/1913,13.624
01/01/1914,13.545
01/02/1914,13.576
01/03/1914,14.103
01/04/1914,15.018
01/05/1914,15.857
01/06/1914,16.421
01/07/1914,16.653
01/08/1914,16.692
01/09/1914,16.075
01/10/1914,15.223
01/11/1914,14.155
01/12/1914,13.597
01/01/1915,13.32
01/02/1915,13.675
01/03/1915,14.32
01/04/1915,15.292
01/05/1915,16.067
01/06/1915,16.445
01/07/1915,16.817
01/08/1915,16.802
01/09/1915,16.102
01/10/1915,15.093
01/11/1915,14.254
01/12/1915,13.538
01/01/1916,13.294
01/02/1916,13.581
01/03/1916,14.121
01/04/1916,14.975
01/05/1916,15.779
01/06/1916,16.29
01/07/1916,16.599
01/08/1916,16.511
01/09/1916,15.927
01/10/1916,14.919
01/11/1916,13.814
01/12/1916,13.006
01/01/1917,12.84
01/02/1917,13.099
01/03/1917,13.801
01/04/1917,14.815
01/05/1917,15.537
01/06/1917,16.239
01/07/1917,16.706
01/08/1917,16.58
01/09/1917,16.058
01/10/1917,14.942
01/11/1917,14.002
01/12/1917,13.098
01/01/1918,13.129
01/02/1918,13.312
01/03/1918,14.034
01/04/1918,14.794
01/05/1918,15.733
01/06/1918,16.306
01/07/1918,16.596
01/08/1918,16.552
01/09/1918,16.074
01/10/1918,15.252
01/11/1918,14.297
01/12/1918,13.439
01/01/1919,13.309
01/02/1919,13.678
01/03/1919,14.22
01/04/1919,15.253
01/05/1919,15.847
01/06/1919,16.375
01/07/1919,16.582
01/08/1919,16.498
01/09/1919,16.025
01/10/1919,15.117
01/11/1919,13.914
01/12/1919,13.263
01/01/1920,13.257
01/02/1920,13.347
01/03/1920,14.25
01/04/1920,15.079
01/05/1920,15.855
01/06/1920,16.415
01/07/1920,16.693
01/08/1920,16.626
01/09/1920,16.117
01/10/1920,15.206
01/11/1920,14.159
01/12/1920,13.311
01/01/1921,13.439
01/02/1921,13.622
01/03/1921,14.128
01/04/1921,15.005
01/05/1921,15.826
01/06/1921,16.49
01/07/1921,16.783
01/08/1921,16.618
01/09/1921,16.166
01/10/1921,15.285
01/11/1921,14.236
01/12/1921,13.627
01/01/1922,13.177
01/02/1922,13.453
01/03/1922,14.245
01/04/1922,15.168
01/05/1922,15.778
01/06/1922,16.406
01/07/1922,16.745
01/08/1922,16.532
01/09/1922,15.981
01/10/1922,15.043
01/11/1922,14.117
01/12/1922,13.503
01/01/1923,13.24
01/02/1923,13.358
01/03/1923,14.049
01/04/1923,14.959
01/05/1923,15.724
01/06/1923,16.452
01/07/1923,16.628
01/08/1923,16.54
01/09/1923,15.992
01/10/1923,15.249
01/11/1923,14.404
01/12/1923,13.739
01/01/1924,13.303
01/02/1924,13.585
01/03/1924,14.325
01/04/1924,15.081
01/05/1924,15.918
01/06/1924,16.461
01/07/1924,16.724
01/08/1924,16.556
01/09/1924,16.003
01/10/1924,15.042
01/11/1924,14.132
01/12/1924,13.342
01/01/1925,13.157
01/02/1925,13.361
01/03/1925,14.155
01/04/1925,15.011
01/05/1925,15.855
01/06/1925,16.413
01/07/1925,16.74
01/08/1925,16.716
01/09/1925,16.14
01/10/1925,15.221
01/11/1925,14.418
01/12/1925,13.897
01/01/1926,13.739
01/02/1926,13.842
01/03/1926,14.536
01/04/1926,15.214
01/05/1926,15.932
01/06/1926,16.581
01/07/1926,16.766
01/08/1926,16.8
01/09/1926,16.222
01/10/1926,15.372
01/11/1926,14.351
01/12/1926,13.538
01/01/1927,13.323
01/02/1927,13.65
01/03/1927,14.084
01/04/1927,15.045
01/05/1927,15.873
01/06/1927,16.444
01/07/1927,16.812
01/08/1927,16.742
01/09/1927,16.224
01/10/1927,15.435
01/11/1927,14.342
01/12/1927,13.493
01/01/1928,13.637
01/02/1928,13.722
01/03/1928,14.229
01/04/1928,15.126
01/05/1928,15.88
01/06/1928,16.355
01/07/1928,16.796
01/08/1928,16.7
01/09/1928,16.066
01/10/1928,15.232
01/11/1928,14.276
01/12/1928,13.568
01/01/1929,13.137
01/02/1929,13.241
01/03/1929,14.079
01/04/1929,14.987
01/05/1929,15.716
01/06/1929,16.328
01/07/1929,16.59
01/08/1929,16.671
01/09/1929,16.092
01/10/1929,15.248
01/11/1929,14.313
01/12/1929,13.207
01/01/1930,13.26
01/02/1930,13.54
01/03/1930,14.326
01/04/1930,15.081
01/05/1930,15.911
01/06/1930,16.473
01/07/1930,16.854
01/08/1930,16.791
01/09/1930,16.25
01/10/1930,15.355
01/11/1930,14.505
01/12/1930,13.724
01/01/1931,13.529
01/02/1931,13.621
01/03/1931,14.347
01/04/1931,15.116
01/05/1931,15.872
01/06/1931,16.63
01/07/1931,16.967
01/08/1931,16.887
01/09/1931,16.294
01/10/1931,15.448
01/11/1931,14.317
01/12/1931,13.711
01/01/1932,13.687
01/02/1932,13.658
01/03/1932,14.252
01/04/1932,15.335
01/05/1932,16.018
01/06/1932,16.504
01/07/1932,16.846
01/08/1932,16.68
01/09/1932,16.263
01/10/1932,15.28
01/11/1932,14.175
01/12/1932,13.558
01/01/1933,13.26
01/02/1933,13.506
01/03/1933,14.131
01/04/1933,15.043
01/05/1933,15.823
01/06/1933,16.337
01/07/1933,16.704
01/08/1933,16.701
01/09/1933,16.024
01/10/1933,15.143
01/11/1933,14.131
01/12/1933,13.352
01/01/1934,13.276
01/02/1934,13.701
01/03/1934,14.072
01/04/1934,15.02
01/05/1934,15.951
01/06/1934,16.578
01/07/1934,16.851
01/08/1934,16.74
01/09/1934,16.128
01/10/1934,15.332
01/11/1934,14.412
01/12/1934,13.673
01/01/1935,13.299
01/02/1935,13.857
01/03/1935,14.269
01/04/1935,15.013
01/05/1935,15.848
01/06/1935,16.504
01/07/1935,16.848
01/08/1935,16.715
01/09/1935,16.143
01/10/1935,15.311
01/11/1935,14.069
01/12/1935,13.55
01/01/1936,13.26
01/02/1936,13.533
01/03/1936,14.206
01/04/1936,15.089
01/05/1936,15.935
01/06/1936,16.524
01/07/1936,16.928
01/08/1936,16.811
01/09/1936,16.191
01/10/1936,15.412
01/11/1936,14.338
01/12/1936,13.767
01/01/1937,13.417
01/02/1937,13.904
01/03/1937,14.276
01/04/1937,15.228
01/05/1937,16.051
01/06/1937,16.679
01/07/1937,17.054
01/08/1937,16.941
01/09/1937,16.402
01/10/1937,15.523
01/11/1937,14.447
01/12/1937,13.684
01/01/1938,13.596
01/02/1938,13.827
01/03/1938,14.491
01/04/1938,15.363
01/05/1938,16.001
01/06/1938,16.607
01/07/1938,16.871
01/08/1938,16.904
01/09/1938,16.367
01/10/1938,15.526
01/11/1938,14.408
01/12/1938,13.556
01/01/1939,13.538
01/02/1939,13.757
01/03/1939,14.273
01/04/1939,15.296
01/05/1939,16.174
01/06/1939,16.712
01/07/1939,16.988
01/08/1939,16.892
01/09/1939,16.3
01/10/1939,15.232
01/11/1939,14.379
01/12/1939,14.087
01/01/1940,13.576
01/02/1940,13.932
01/03/1940,14.48
01/04/1940,15.452
01/05/1940,16.08
01/06/1940,16.725
01/07/1940,17.123
01/08/1940,16.946
01/09/1940,16.43
01/10/1940,15.384
01/11/1940,14.377
01/12/1940,13.96
01/01/1941,13.622
01/02/1941,13.946
01/03/1941,14.425
01/04/1941,15.407
01/05/1941,16.152
01/06/1941,16.753
01/07/1941,17.131
01/08/1941,16.915
01/09/1941,16.19
01/10/1941,15.629
01/11/1941,14.475
01/12/1941,13.971
01/01/1942,13.821
01/02/1942,13.773
01/03/1942,14.538
01/04/1942,15.307
01/05/1942,16.147
01/06/1942,16.729
01/07/1942,16.902
01/08/1942,16.766
01/09/1942,16.265
01/10/1942,15.358
01/11/1942,14.426
01/12/1942,13.872
01/01/1943,13.522
01/02/1943,13.939
01/03/1943,14.371
01/04/1943,15.335
01/05/1943,16.123
01/06/1943,16.596
01/07/1943,16.95
01/08/1943,16.912
01/09/1943,16.285
01/10/1943,15.62
01/11/1943,14.53
01/12/1943,13.957
01/01/1944,13.819
01/02/1944,14.023
01/03/1944,14.632
01/04/1944,15.432
01/05/1944,16.212
01/06/1944,16.772
01/07/1944,17.119
01/08/1944,17.117
01/09/1944,16.472
01/10/1944,15.623
01/11/1944,14.401
01/12/1944,13.767
01/01/1945,13.586
01/02/1945,13.747
01/03/1945,14.462
01/04/1945,15.431
01/05/1945,16.064
01/06/1945,16.661
01/07/1945,16.911
01/08/1945,17.106
01/09/1945,16.358
01/10/1945,15.574
01/11/1945,14.453
01/12/1945,13.616
01/01/1946,13.638
01/02/1946,13.816
01/03/1946,14.514
01/04/1946,15.441
01/05/1946,15.994
01/06/1946,16.513
01/07/1946,16.944
01/08/1946,16.717
01/09/1946,16.252
01/10/1946,15.437
01/11/1946,14.359
01/12/1946,13.528
01/01/1947,13.532
01/02/1947,13.832
01/03/1947,14.54
01/04/1947,15.373
01/05/1947,16.089
01/06/1947,16.701
01/07/1947,16.973
01/08/1947,16.804
01/09/1947,16.261
01/10/1947,15.49
01/11/1947,14.435
01/12/1947,13.692
01/01/1948,13.666
01/02/1948,13.692
01/03/1948,14.284
01/04/1948,15.266
01/05/1948,16.173
01/06/1948,16.742
01/07/1948,16.938
01/08/1948,16.902
01/09/1948,16.243
01/10/1948,15.389
01/11/1948,14.299
01/12/1948,13.54
01/01/1949,13.704
01/02/1949,13.686
01/03/1949,14.322
01/04/1949,15.312
01/05/1949,16.063
01/06/1949,16.467
01/07/1949,16.807
01/08/1949,16.796
01/09/1949,16.177
01/10/1949,15.375
