areaCode,areaName,areaType,date,cumCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-09-30,7872181
K02000001,United Kingdom,overview,2021-09-29,7842993
K02000001,United Kingdom,overview,2021-09-28,7809545
K02000001,United Kingdom,overview,2021-09-27,7773946
K02000001,United Kingdom,overview,2021-09-26,7733158
K02000001,United Kingdom,overview,2021-09-25,7701667
K02000001,United Kingdom,overview,2021-09-24,7673853
K02000001,United Kingdom,overview,2021-09-23,7642284
K02000001,United Kingdom,overview,2021-09-22,7607072
K02000001,United Kingdom,overview,2021-09-21,7570935
K02000001,United Kingdom,overview,2021-09-20,7532723
K02000001,United Kingdom,overview,2021-09-19,7492655
K02000001,United Kingdom,overview,2021-09-18,7462132
K02000001,United Kingdom,overview,2021-09-17,7435848
K02000001,United Kingdom,overview,2021-09-16,7406801
K02000001,United Kingdom,overview,2021-09-15,7377634
K02000001,United Kingdom,overview,2021-09-14,7347703
K02000001,United Kingdom,overview,2021-09-13,7316791
K02000001,United Kingdom,overview,2021-09-12,7282679
K02000001,United Kingdom,overview,2021-09-11,7259017
K02000001,United Kingdom,overview,2021-09-10,7235829
K02000001,United Kingdom,overview,2021-09-09,7207128
K02000001,United Kingdom,overview,2021-09-08,7173730
K02000001,United Kingdom,overview,2021-09-07,7138508
K02000001,United Kingdom,overview,2021-09-06,7100491
K02000001,United Kingdom,overview,2021-09-05,7056349
K02000001,United Kingdom,overview,2021-09-04,7025095
K02000001,United Kingdom,overview,2021-09-03,6993742
K02000001,United Kingdom,overview,2021-09-02,6955726
K02000001,United Kingdom,overview,2021-09-01,6914119
K02000001,United Kingdom,overview,2021-08-31,6871292
K02000001,United Kingdom,overview,2021-08-30,6826806
K02000001,United Kingdom,overview,2021-08-29,6792634
K02000001,United Kingdom,overview,2021-08-28,6766939
K02000001,United Kingdom,overview,2021-08-27,6739776
K02000001,United Kingdom,overview,2021-08-26,6706599
K02000001,United Kingdom,overview,2021-08-25,6669613
K02000001,United Kingdom,overview,2021-08-24,6631518
K02000001,United Kingdom,overview,2021-08-23,6594497
K02000001,United Kingdom,overview,2021-08-22,6555457
K02000001,United Kingdom,overview,2021-08-21,6527157
K02000001,United Kingdom,overview,2021-08-20,6499066
K02000001,United Kingdom,overview,2021-08-19,6467392
K02000001,United Kingdom,overview,2021-08-18,6431563
K02000001,United Kingdom,overview,2021-08-17,6393554
K02000001,United Kingdom,overview,2021-08-16,6356371
K02000001,United Kingdom,overview,2021-08-15,6320182
K02000001,United Kingdom,overview,2021-08-14,6295262
K02000001,United Kingdom,overview,2021-08-13,6270613
K02000001,United Kingdom,overview,2021-08-12,6242162
K02000001,United Kingdom,overview,2021-08-11,6211036
K02000001,United Kingdom,overview,2021-08-10,6178299
K02000001,United Kingdom,overview,2021-08-09,6147371
K02000001,United Kingdom,overview,2021-08-08,6115847
K02000001,United Kingdom,overview,2021-08-07,6093434
K02000001,United Kingdom,overview,2021-08-06,6071317
K02000001,United Kingdom,overview,2021-08-05,6043777
K02000001,United Kingdom,overview,2021-08-04,6012698
K02000001,United Kingdom,overview,2021-08-03,5980967
K02000001,United Kingdom,overview,2021-08-02,5951149
K02000001,United Kingdom,overview,2021-08-01,5921879
K02000001,United Kingdom,overview,2021-07-31,5901360
K02000001,United Kingdom,overview,2021-07-30,5881204
K02000001,United Kingdom,overview,2021-07-29,5856921
K02000001,United Kingdom,overview,2021-07-28,5829022
K02000001,United Kingdom,overview,2021-07-27,5799358
K02000001,United Kingdom,overview,2021-07-26,5770309
K02000001,United Kingdom,overview,2021-07-25,5740915
K02000001,United Kingdom,overview,2021-07-24,5719139
K02000001,United Kingdom,overview,2021-07-23,5696656
K02000001,United Kingdom,overview,2021-07-22,5669380
K02000001,United Kingdom,overview,2021-07-21,5638636
K02000001,United Kingdom,overview,2021-07-20,5603702
K02000001,United Kingdom,overview,2021-07-19,5564632
K02000001,United Kingdom,overview,2021-07-18,5517729
K02000001,United Kingdom,overview,2021-07-17,5482223
K02000001,United Kingdom,overview,2021-07-16,5444370
K02000001,United Kingdom,overview,2021-07-15,5390142
K02000001,United Kingdom,overview,2021-07-14,5329376
K02000001,United Kingdom,overview,2021-07-13,5275552
K02000001,United Kingdom,overview,2021-07-12,5228819
K02000001,United Kingdom,overview,2021-07-11,5185166
K02000001,United Kingdom,overview,2021-07-10,5155140
K02000001,United Kingdom,overview,2021-07-09,5127262
K02000001,United Kingdom,overview,2021-07-08,5095041
K02000001,United Kingdom,overview,2021-07-07,5061691
K02000001,United Kingdom,overview,2021-07-06,5023876
K02000001,United Kingdom,overview,2021-07-05,4988509
K02000001,United Kingdom,overview,2021-07-04,4954312
K02000001,United Kingdom,overview,2021-07-03,4929640
K02000001,United Kingdom,overview,2021-07-02,4906073
K02000001,United Kingdom,overview,2021-07-01,4880291
K02000001,United Kingdom,overview,2021-06-30,4852178
K02000001,United Kingdom,overview,2021-06-29,4823851
K02000001,United Kingdom,overview,2021-06-28,4796255
K02000001,United Kingdom,overview,2021-06-27,4768505
K02000001,United Kingdom,overview,2021-06-26,4750376
K02000001,United Kingdom,overview,2021-06-25,4734402
K02000001,United Kingdom,overview,2021-06-24,4716621
K02000001,United Kingdom,overview,2021-06-23,4698319
K02000001,United Kingdom,overview,2021-06-22,4680411
K02000001,United Kingdom,overview,2021-06-21,4663406
K02000001,United Kingdom,overview,2021-06-20,4647448
K02000001,United Kingdom,overview,2021-06-19,4637573
K02000001,United Kingdom,overview,2021-06-18,4629318
K02000001,United Kingdom,overview,2021-06-17,4619264
K02000001,United Kingdom,overview,2021-06-16,4608487
K02000001,United Kingdom,overview,2021-06-15,4597714
K02000001,United Kingdom,overview,2021-06-14,4587210
K02000001,United Kingdom,overview,2021-06-13,4577102
K02000001,United Kingdom,overview,2021-06-12,4570148
K02000001,United Kingdom,overview,2021-06-11,4564032
K02000001,United Kingdom,overview,2021-06-10,4556591
K02000001,United Kingdom,overview,2021-06-09,4548753
K02000001,United Kingdom,overview,2021-06-08,4540751
K02000001,United Kingdom,overview,2021-06-07,4533074
K02000001,United Kingdom,overview,2021-06-06,4525331
K02000001,United Kingdom,overview,2021-06-05,4519926
K02000001,United Kingdom,overview,2021-06-04,4515303
K02000001,United Kingdom,overview,2021-06-03,4509595
K02000001,United Kingdom,overview,2021-06-02,4503495
K02000001,United Kingdom,overview,2021-06-01,4497446
K02000001,United Kingdom,overview,2021-05-31,4492211
K02000001,United Kingdom,overview,2021-05-30,4488431
K02000001,United Kingdom,overview,2021-05-29,4485335
K02000001,United Kingdom,overview,2021-05-28,4482403
K02000001,United Kingdom,overview,2021-05-27,4478911
K02000001,United Kingdom,overview,2021-05-26,4475272
K02000001,United Kingdom,overview,2021-05-25,4471472
K02000001,United Kingdom,overview,2021-05-24,4468164
K02000001,United Kingdom,overview,2021-05-23,4464927
K02000001,United Kingdom,overview,2021-05-22,4462685
K02000001,United Kingdom,overview,2021-05-21,4460759
K02000001,United Kingdom,overview,2021-05-20,4458464
K02000001,United Kingdom,overview,2021-05-19,4456039
K02000001,United Kingdom,overview,2021-05-18,4453327
K02000001,United Kingdom,overview,2021-05-17,4450618
K02000001,United Kingdom,overview,2021-05-16,4447853
K02000001,United Kingdom,overview,2021-05-15,4446000
K02000001,United Kingdom,overview,2021-05-14,4444417
K02000001,United Kingdom,overview,2021-05-13,4442566
K02000001,United Kingdom,overview,2021-05-12,4440470
K02000001,United Kingdom,overview,2021-05-11,4438239
K02000001,United Kingdom,overview,2021-05-10,4436039
K02000001,United Kingdom,overview,2021-05-09,4433382
K02000001,United Kingdom,overview,2021-05-08,4431210
K02000001,United Kingdom,overview,2021-05-07,4429700
K02000001,United Kingdom,overview,2021-05-06,4427817
K02000001,United Kingdom,overview,2021-05-05,4425650
K02000001,United Kingdom,overview,2021-05-04,4423254
K02000001,United Kingdom,overview,2021-05-03,4420849
K02000001,United Kingdom,overview,2021-05-02,4418876
K02000001,United Kingdom,overview,2021-05-01,4417451
K02000001,United Kingdom,overview,2021-04-30,4416094
K02000001,United Kingdom,overview,2021-04-29,4414390
K02000001,United Kingdom,overview,2021-04-28,4412305
K02000001,United Kingdom,overview,2021-04-27,4409944
K02000001,United Kingdom,overview,2021-04-26,4407886
K02000001,United Kingdom,overview,2021-04-25,4405442
K02000001,United Kingdom,overview,2021-04-24,4403449
K02000001,United Kingdom,overview,2021-04-23,4401985
K02000001,United Kingdom,overview,2021-04-22,4400094
K02000001,United Kingdom,overview,2021-04-21,4397840
K02000001,United Kingdom,overview,2021-04-20,4395297
K02000001,United Kingdom,overview,2021-04-19,4392932
K02000001,United Kingdom,overview,2021-04-18,4390330
K02000001,United Kingdom,overview,2021-04-17,4387891
K02000001,United Kingdom,overview,2021-04-16,4386253
K02000001,United Kingdom,overview,2021-04-15,4383900
K02000001,United Kingdom,overview,2021-04-14,4381712
K02000001,United Kingdom,overview,2021-04-13,4379308
K02000001,United Kingdom,overview,2021-04-12,4376976
K02000001,United Kingdom,overview,2021-04-11,4374262
K02000001,United Kingdom,overview,2021-04-10,4372005
K02000001,United Kingdom,overview,2021-04-09,4369746
K02000001,United Kingdom,overview,2021-04-08,4366960
K02000001,United Kingdom,overview,2021-04-07,4363977
K02000001,United Kingdom,overview,2021-04-06,4360896
K02000001,United Kingdom,overview,2021-04-05,4357779
K02000001,United Kingdom,overview,2021-04-04,4355163
K02000001,United Kingdom,overview,2021-04-03,4352869
K02000001,United Kingdom,overview,2021-04-02,4350466
K02000001,United Kingdom,overview,2021-04-01,4347839
K02000001,United Kingdom,overview,2021-03-31,4344370
K02000001,United Kingdom,overview,2021-03-30,4340597
K02000001,United Kingdom,overview,2021-03-29,4337002
K02000001,United Kingdom,overview,2021-03-28,4333034
K02000001,United Kingdom,overview,2021-03-27,4328377
K02000001,United Kingdom,overview,2021-03-26,4324836
K02000001,United Kingdom,overview,2021-03-25,4320446
K02000001,United Kingdom,overview,2021-03-24,4315044
K02000001,United Kingdom,overview,2021-03-23,4309029
K02000001,United Kingdom,overview,2021-03-22,4303770
K02000001,United Kingdom,overview,2021-03-21,4297567
K02000001,United Kingdom,overview,2021-03-20,4292334
K02000001,United Kingdom,overview,2021-03-19,4288232
K02000001,United Kingdom,overview,2021-03-18,4283235
K02000001,United Kingdom,overview,2021-03-17,4277757
K02000001,United Kingdom,overview,2021-03-16,4271986
K02000001,United Kingdom,overview,2021-03-15,4266312
K02000001,United Kingdom,overview,2021-03-14,4259809
K02000001,United Kingdom,overview,2021-03-13,4255508
K02000001,United Kingdom,overview,2021-03-12,4251263
K02000001,United Kingdom,overview,2021-03-11,4245674
K02000001,United Kingdom,overview,2021-03-10,4239904
K02000001,United Kingdom,overview,2021-03-09,4233867
K02000001,United Kingdom,overview,2021-03-08,4227640
K02000001,United Kingdom,overview,2021-03-07,4220997
K02000001,United Kingdom,overview,2021-03-06,4216713
K02000001,United Kingdom,overview,2021-03-05,4212209
K02000001,United Kingdom,overview,2021-03-04,4206908
K02000001,United Kingdom,overview,2021-03-03,4201182
K02000001,United Kingdom,overview,2021-03-02,4195209
K02000001,United Kingdom,overview,2021-03-01,4188555
K02000001,United Kingdom,overview,2021-02-28,4181679
K02000001,United Kingdom,overview,2021-02-27,4176964
K02000001,United Kingdom,overview,2021-02-26,4172148
K02000001,United Kingdom,overview,2021-02-25,4165581
K02000001,United Kingdom,overview,2021-02-24,4157861
K02000001,United Kingdom,overview,2021-02-23,4149317
K02000001,United Kingdom,overview,2021-02-22,4139937
K02000001,United Kingdom,overview,2021-02-21,4128697
K02000001,United Kingdom,overview,2021-02-20,4120829
K02000001,United Kingdom,overview,2021-02-19,4112776
K02000001,United Kingdom,overview,2021-02-18,4102394
K02000001,United Kingdom,overview,2021-02-17,4090984
K02000001,United Kingdom,overview,2021-02-16,4079424
K02000001,United Kingdom,overview,2021-02-15,4066940
K02000001,United Kingdom,overview,2021-02-14,4052673
K02000001,United Kingdom,overview,2021-02-13,4043921
K02000001,United Kingdom,overview,2021-02-12,4035163
K02000001,United Kingdom,overview,2021-02-11,4023002
K02000001,United Kingdom,overview,2021-02-10,4010265
K02000001,United Kingdom,overview,2021-02-09,3996786
K02000001,United Kingdom,overview,2021-02-08,3982989
K02000001,United Kingdom,overview,2021-02-07,3967285
K02000001,United Kingdom,overview,2021-02-06,3955912
K02000001,United Kingdom,overview,2021-02-05,3943955
K02000001,United Kingdom,overview,2021-02-04,3928111
K02000001,United Kingdom,overview,2021-02-03,3910156
K02000001,United Kingdom,overview,2021-02-02,3890764
K02000001,United Kingdom,overview,2021-02-01,3871014
K02000001,United Kingdom,overview,2021-01-31,3848686
K02000001,United Kingdom,overview,2021-01-30,3833317
K02000001,United Kingdom,overview,2021-01-29,3816650
K02000001,United Kingdom,overview,2021-01-28,3794884
K02000001,United Kingdom,overview,2021-01-27,3770754
K02000001,United Kingdom,overview,2021-01-26,3745086
K02000001,United Kingdom,overview,2021-01-25,3718120
K02000001,United Kingdom,overview,2021-01-24,3688220
K02000001,United Kingdom,overview,2021-01-23,3671067
K02000001,United Kingdom,overview,2021-01-22,3649248
K02000001,United Kingdom,overview,2021-01-21,3619730
K02000001,United Kingdom,overview,2021-01-20,3588081
K02000001,United Kingdom,overview,2021-01-19,3553019
K02000001,United Kingdom,overview,2021-01-18,3513566
K02000001,United Kingdom,overview,2021-01-17,3468807
K02000001,United Kingdom,overview,2021-01-16,3439966
K02000001,United Kingdom,overview,2021-01-15,3409447
K02000001,United Kingdom,overview,2021-01-14,3369069
K02000001,United Kingdom,overview,2021-01-13,3326701
K02000001,United Kingdom,overview,2021-01-12,3281309
K02000001,United Kingdom,overview,2021-01-11,3231940
K02000001,United Kingdom,overview,2021-01-10,3174843
K02000001,United Kingdom,overview,2021-01-09,3138516
K02000001,United Kingdom,overview,2021-01-08,3099436
K02000001,United Kingdom,overview,2021-01-07,3052458
K02000001,United Kingdom,overview,2021-01-06,3000503
K02000001,United Kingdom,overview,2021-01-05,2943128
K02000001,United Kingdom,overview,2021-01-04,2878049
K02000001,United Kingdom,overview,2021-01-03,2801909
K02000001,United Kingdom,overview,2021-01-02,2746748
K02000001,United Kingdom,overview,2021-01-01,2686322
K02000001,United Kingdom,overview,2020-12-31,2654491
K02000001,United Kingdom,overview,2020-12-30,2601713
K02000001,United Kingdom,overview,2020-12-29,2530960
K02000001,United Kingdom,overview,2020-12-28,2449483
K02000001,United Kingdom,overview,2020-12-27,2403909
K02000001,United Kingdom,overview,2020-12-26,2356217
K02000001,United Kingdom,overview,2020-12-25,2315850
K02000001,United Kingdom,overview,2020-12-24,2301681
K02000001,United Kingdom,overview,2020-12-23,2269880
K02000001,United Kingdom,overview,2020-12-22,2227717
K02000001,United Kingdom,overview,2020-12-21,2182070
K02000001,United Kingdom,overview,2020-12-20,2134715
K02000001,United Kingdom,overview,2020-12-19,2102272
K02000001,United Kingdom,overview,2020-12-18,2077132
K02000001,United Kingdom,overview,2020-12-17,2041307
K02000001,United Kingdom,overview,2020-12-16,2007413
K02000001,United Kingdom,overview,2020-12-15,1972510
K02000001,United Kingdom,overview,2020-12-14,1938672
K02000001,United Kingdom,overview,2020-12-13,1903971
K02000001,United Kingdom,overview,2020-12-12,1881990
K02000001,United Kingdom,overview,2020-12-11,1862636
K02000001,United Kingdom,overview,2020-12-10,1838583
K02000001,United Kingdom,overview,2020-12-09,1815984
K02000001,United Kingdom,overview,2020-12-08,1794384
K02000001,United Kingdom,overview,2020-12-07,1773609
K02000001,United Kingdom,overview,2020-12-06,1752288
