areaCode,areaName,areaType,date,cumCasesBySpecimenDate
K02000001,United Kingdom,overview,2020-12-05,1738717
K02000001,United Kingdom,overview,2020-12-04,1725985
K02000001,United Kingdom,overview,2020-12-03,1710328
K02000001,United Kingdom,overview,2020-12-02,1694706
K02000001,United Kingdom,overview,2020-12-01,1678236
K02000001,United Kingdom,overview,2020-11-30,1661789
K02000001,United Kingdom,overview,2020-11-29,1643785
K02000001,United Kingdom,overview,2020-11-28,1633104
K02000001,United Kingdom,overview,2020-11-27,1622148
K02000001,United Kingdom,overview,2020-11-26,1607786
K02000001,United Kingdom,overview,2020-11-25,1593219
K02000001,United Kingdom,overview,2020-11-24,1576610
K02000001,United Kingdom,overview,2020-11-23,1560158
K02000001,United Kingdom,overview,2020-11-22,1541391
K02000001,United Kingdom,overview,2020-11-21,1529658
K02000001,United Kingdom,overview,2020-11-20,1517310
K02000001,United Kingdom,overview,2020-11-19,1500467
K02000001,United Kingdom,overview,2020-11-18,1482721
K02000001,United Kingdom,overview,2020-11-17,1461973
K02000001,United Kingdom,overview,2020-11-16,1438808
K02000001,United Kingdom,overview,2020-11-15,1412236
K02000001,United Kingdom,overview,2020-11-14,1396218
K02000001,United Kingdom,overview,2020-11-13,1378235
K02000001,United Kingdom,overview,2020-11-12,1354208
K02000001,United Kingdom,overview,2020-11-11,1329749
K02000001,United Kingdom,overview,2020-11-10,1302405
K02000001,United Kingdom,overview,2020-11-09,1274996
K02000001,United Kingdom,overview,2020-11-08,1243957
K02000001,United Kingdom,overview,2020-11-07,1224000
K02000001,United Kingdom,overview,2020-11-06,1205485
K02000001,United Kingdom,overview,2020-11-05,1182165
K02000001,United Kingdom,overview,2020-11-04,1158432
K02000001,United Kingdom,overview,2020-11-03,1134764
K02000001,United Kingdom,overview,2020-11-02,1109189
K02000001,United Kingdom,overview,2020-11-01,1077682
K02000001,United Kingdom,overview,2020-10-31,1061934
K02000001,United Kingdom,overview,2020-10-30,1045455
K02000001,United Kingdom,overview,2020-10-29,1022806
K02000001,United Kingdom,overview,2020-10-28,999473
K02000001,United Kingdom,overview,2020-10-27,975869
K02000001,United Kingdom,overview,2020-10-26,951794
K02000001,United Kingdom,overview,2020-10-25,925251
K02000001,United Kingdom,overview,2020-10-24,909536
K02000001,United Kingdom,overview,2020-10-23,893316
K02000001,United Kingdom,overview,2020-10-22,871867
K02000001,United Kingdom,overview,2020-10-21,848644
K02000001,United Kingdom,overview,2020-10-20,823222
K02000001,United Kingdom,overview,2020-10-19,797912
K02000001,United Kingdom,overview,2020-10-18,772310
K02000001,United Kingdom,overview,2020-10-17,758120
K02000001,United Kingdom,overview,2020-10-16,743373
K02000001,United Kingdom,overview,2020-10-15,725664
K02000001,United Kingdom,overview,2020-10-14,707249
K02000001,United Kingdom,overview,2020-10-13,687563
K02000001,United Kingdom,overview,2020-10-12,668689
K02000001,United Kingdom,overview,2020-10-11,649272
K02000001,United Kingdom,overview,2020-10-10,637217
K02000001,United Kingdom,overview,2020-10-09,624717
K02000001,United Kingdom,overview,2020-10-08,609005
K02000001,United Kingdom,overview,2020-10-07,590780
K02000001,United Kingdom,overview,2020-10-06,572473
K02000001,United Kingdom,overview,2020-10-05,555430
K02000001,United Kingdom,overview,2020-10-04,538890
K02000001,United Kingdom,overview,2020-10-03,527095
K02000001,United Kingdom,overview,2020-10-02,515573
K02000001,United Kingdom,overview,2020-10-01,501892
K02000001,United Kingdom,overview,2020-09-30,488707
K02000001,United Kingdom,overview,2020-09-29,476153
K02000001,United Kingdom,overview,2020-09-28,465930
K02000001,United Kingdom,overview,2020-09-27,456012
K02000001,United Kingdom,overview,2020-09-26,449044
K02000001,United Kingdom,overview,2020-09-25,442299
K02000001,United Kingdom,overview,2020-09-24,435064
K02000001,United Kingdom,overview,2020-09-23,427465
K02000001,United Kingdom,overview,2020-09-22,420418
K02000001,United Kingdom,overview,2020-09-21,414022
K02000001,United Kingdom,overview,2020-09-20,408427
K02000001,United Kingdom,overview,2020-09-19,403114
K02000001,United Kingdom,overview,2020-09-18,398267
K02000001,United Kingdom,overview,2020-09-17,393313
K02000001,United Kingdom,overview,2020-09-16,388696
K02000001,United Kingdom,overview,2020-09-15,384350
K02000001,United Kingdom,overview,2020-09-14,380813
K02000001,United Kingdom,overview,2020-09-13,377433
K02000001,United Kingdom,overview,2020-09-12,375304
K02000001,United Kingdom,overview,2020-09-11,372649
K02000001,United Kingdom,overview,2020-09-10,369364
K02000001,United Kingdom,overview,2020-09-09,365788
K02000001,United Kingdom,overview,2020-09-08,362460
K02000001,United Kingdom,overview,2020-09-07,359158
K02000001,United Kingdom,overview,2020-09-06,355300
K02000001,United Kingdom,overview,2020-09-05,352861
K02000001,United Kingdom,overview,2020-09-04,350321
K02000001,United Kingdom,overview,2020-09-03,347284
K02000001,United Kingdom,overview,2020-09-02,344191
K02000001,United Kingdom,overview,2020-09-01,341198
K02000001,United Kingdom,overview,2020-08-31,338949
K02000001,United Kingdom,overview,2020-08-30,337448
K02000001,United Kingdom,overview,2020-08-29,336289
K02000001,United Kingdom,overview,2020-08-28,335068
K02000001,United Kingdom,overview,2020-08-27,333448
K02000001,United Kingdom,overview,2020-08-26,331898
K02000001,United Kingdom,overview,2020-08-25,330548
K02000001,United Kingdom,overview,2020-08-24,329303
K02000001,United Kingdom,overview,2020-08-23,328031
K02000001,United Kingdom,overview,2020-08-22,327207
K02000001,United Kingdom,overview,2020-08-21,326383
K02000001,United Kingdom,overview,2020-08-20,325186
K02000001,United Kingdom,overview,2020-08-19,323727
K02000001,United Kingdom,overview,2020-08-18,322486
K02000001,United Kingdom,overview,2020-08-17,321404
K02000001,United Kingdom,overview,2020-08-16,320126
K02000001,United Kingdom,overview,2020-08-15,319528
K02000001,United Kingdom,overview,2020-08-14,318834
K02000001,United Kingdom,overview,2020-08-13,317673
K02000001,United Kingdom,overview,2020-08-12,316534
K02000001,United Kingdom,overview,2020-08-11,315327
K02000001,United Kingdom,overview,2020-08-10,313987
K02000001,United Kingdom,overview,2020-08-09,312518
K02000001,United Kingdom,overview,2020-08-08,311904
K02000001,United Kingdom,overview,2020-08-07,311209
K02000001,United Kingdom,overview,2020-08-06,310266
K02000001,United Kingdom,overview,2020-08-05,309186
K02000001,United Kingdom,overview,2020-08-04,308129
K02000001,United Kingdom,overview,2020-08-03,307111
K02000001,United Kingdom,overview,2020-08-02,306074
K02000001,United Kingdom,overview,2020-08-01,305520
K02000001,United Kingdom,overview,2020-07-31,304978
K02000001,United Kingdom,overview,2020-07-30,304302
K02000001,United Kingdom,overview,2020-07-29,303377
K02000001,United Kingdom,overview,2020-07-28,302339
K02000001,United Kingdom,overview,2020-07-27,301498
K02000001,United Kingdom,overview,2020-07-26,300642
K02000001,United Kingdom,overview,2020-07-25,300084
K02000001,United Kingdom,overview,2020-07-24,299560
K02000001,United Kingdom,overview,2020-07-23,298787
K02000001,United Kingdom,overview,2020-07-22,297991
K02000001,United Kingdom,overview,2020-07-21,297196
K02000001,United Kingdom,overview,2020-07-20,296414
K02000001,United Kingdom,overview,2020-07-19,295602
K02000001,United Kingdom,overview,2020-07-18,295158
K02000001,United Kingdom,overview,2020-07-17,294661
K02000001,United Kingdom,overview,2020-07-16,294081
K02000001,United Kingdom,overview,2020-07-15,293375
K02000001,United Kingdom,overview,2020-07-14,292602
K02000001,United Kingdom,overview,2020-07-13,291910
K02000001,United Kingdom,overview,2020-07-12,291174
K02000001,United Kingdom,overview,2020-07-11,290805
K02000001,United Kingdom,overview,2020-07-10,290359
K02000001,United Kingdom,overview,2020-07-09,289794
K02000001,United Kingdom,overview,2020-07-08,289075
K02000001,United Kingdom,overview,2020-07-07,288373
K02000001,United Kingdom,overview,2020-07-06,287769
K02000001,United Kingdom,overview,2020-07-05,287064
K02000001,United Kingdom,overview,2020-07-04,286508
K02000001,United Kingdom,overview,2020-07-03,286106
K02000001,United Kingdom,overview,2020-07-02,285532
K02000001,United Kingdom,overview,2020-07-01,284922
K02000001,United Kingdom,overview,2020-06-30,284265
K02000001,United Kingdom,overview,2020-06-29,283648
K02000001,United Kingdom,overview,2020-06-28,282921
K02000001,United Kingdom,overview,2020-06-27,282475
K02000001,United Kingdom,overview,2020-06-26,281823
K02000001,United Kingdom,overview,2020-06-25,281154
K02000001,United Kingdom,overview,2020-06-24,280435
K02000001,United Kingdom,overview,2020-06-23,279660
K02000001,United Kingdom,overview,2020-06-22,278772
K02000001,United Kingdom,overview,2020-06-21,277878
K02000001,United Kingdom,overview,2020-06-20,277241
K02000001,United Kingdom,overview,2020-06-19,276555
K02000001,United Kingdom,overview,2020-06-18,275559
K02000001,United Kingdom,overview,2020-06-17,274534
K02000001,United Kingdom,overview,2020-06-16,273522
K02000001,United Kingdom,overview,2020-06-15,272419
K02000001,United Kingdom,overview,2020-06-14,271378
K02000001,United Kingdom,overview,2020-06-13,270559
K02000001,United Kingdom,overview,2020-06-12,269672
K02000001,United Kingdom,overview,2020-06-11,268614
K02000001,United Kingdom,overview,2020-06-10,267604
K02000001,United Kingdom,overview,2020-06-09,266413
K02000001,United Kingdom,overview,2020-06-08,265260
K02000001,United Kingdom,overview,2020-06-07,264164
K02000001,United Kingdom,overview,2020-06-06,263442
K02000001,United Kingdom,overview,2020-06-05,262636
K02000001,United Kingdom,overview,2020-06-04,261510
K02000001,United Kingdom,overview,2020-06-03,260260
K02000001,United Kingdom,overview,2020-06-02,258904
K02000001,United Kingdom,overview,2020-06-01,257419
K02000001,United Kingdom,overview,2020-05-31,255980
K02000001,United Kingdom,overview,2020-05-30,254899
K02000001,United Kingdom,overview,2020-05-29,253781
K02000001,United Kingdom,overview,2020-05-28,252254
K02000001,United Kingdom,overview,2020-05-27,250499
K02000001,United Kingdom,overview,2020-05-26,248674
K02000001,United Kingdom,overview,2020-05-25,246618
K02000001,United Kingdom,overview,2020-05-24,245002
K02000001,United Kingdom,overview,2020-05-23,243637
K02000001,United Kingdom,overview,2020-05-22,242110
K02000001,United Kingdom,overview,2020-05-21,240058
K02000001,United Kingdom,overview,2020-05-20,237493
K02000001,United Kingdom,overview,2020-05-19,234792
K02000001,United Kingdom,overview,2020-05-18,231743
K02000001,United Kingdom,overview,2020-05-17,229167
K02000001,United Kingdom,overview,2020-05-16,227332
K02000001,United Kingdom,overview,2020-05-15,225257
K02000001,United Kingdom,overview,2020-05-14,222733
K02000001,United Kingdom,overview,2020-05-13,220111
K02000001,United Kingdom,overview,2020-05-12,216803
K02000001,United Kingdom,overview,2020-05-11,213415
K02000001,United Kingdom,overview,2020-05-10,209840
K02000001,United Kingdom,overview,2020-05-09,207518
K02000001,United Kingdom,overview,2020-05-08,205353
K02000001,United Kingdom,overview,2020-05-07,202289
K02000001,United Kingdom,overview,2020-05-06,198518
K02000001,United Kingdom,overview,2020-05-05,194701
K02000001,United Kingdom,overview,2020-05-04,191032
K02000001,United Kingdom,overview,2020-05-03,187642
K02000001,United Kingdom,overview,2020-05-02,184654
K02000001,United Kingdom,overview,2020-05-01,181422
K02000001,United Kingdom,overview,2020-04-30,176689
K02000001,United Kingdom,overview,2020-04-29,171734
K02000001,United Kingdom,overview,2020-04-28,166311
K02000001,United Kingdom,overview,2020-04-27,161600
K02000001,United Kingdom,overview,2020-04-26,156896
K02000001,United Kingdom,overview,2020-04-25,153426
K02000001,United Kingdom,overview,2020-04-24,149684
K02000001,United Kingdom,overview,2020-04-23,144731
K02000001,United Kingdom,overview,2020-04-22,139585
K02000001,United Kingdom,overview,2020-04-21,134105
K02000001,United Kingdom,overview,2020-04-20,129342
K02000001,United Kingdom,overview,2020-04-19,124927
K02000001,United Kingdom,overview,2020-04-18,121075
K02000001,United Kingdom,overview,2020-04-17,116372
K02000001,United Kingdom,overview,2020-04-16,111436
K02000001,United Kingdom,overview,2020-04-15,106164
K02000001,United Kingdom,overview,2020-04-14,101120
K02000001,United Kingdom,overview,2020-04-13,96824
K02000001,United Kingdom,overview,2020-04-12,92658
K02000001,United Kingdom,overview,2020-04-11,89178
K02000001,United Kingdom,overview,2020-04-10,85626
K02000001,United Kingdom,overview,2020-04-09,81317
K02000001,United Kingdom,overview,2020-04-08,76466
K02000001,United Kingdom,overview,2020-04-07,71348
K02000001,United Kingdom,overview,2020-04-06,65920
K02000001,United Kingdom,overview,2020-04-05,60664
K02000001,United Kingdom,overview,2020-04-04,57081
K02000001,United Kingdom,overview,2020-04-03,53072
K02000001,United Kingdom,overview,2020-04-02,48183
K02000001,United Kingdom,overview,2020-04-01,43327
K02000001,United Kingdom,overview,2020-03-31,38396
K02000001,United Kingdom,overview,2020-03-30,33881
K02000001,United Kingdom,overview,2020-03-29,29622
K02000001,United Kingdom,overview,2020-03-28,26769
K02000001,United Kingdom,overview,2020-03-27,23953
K02000001,United Kingdom,overview,2020-03-26,20770
K02000001,United Kingdom,overview,2020-03-25,17690
K02000001,United Kingdom,overview,2020-03-24,15002
K02000001,United Kingdom,overview,2020-03-23,12633
K02000001,United Kingdom,overview,2020-03-22,10311
K02000001,United Kingdom,overview,2020-03-21,8938
K02000001,United Kingdom,overview,2020-03-20,7747
K02000001,United Kingdom,overview,2020-03-19,6489
K02000001,United Kingdom,overview,2020-03-18,5440
K02000001,United Kingdom,overview,2020-03-17,4448
K02000001,United Kingdom,overview,2020-03-16,3661
K02000001,United Kingdom,overview,2020-03-15,3058
K02000001,United Kingdom,overview,2020-03-14,2617
K02000001,United Kingdom,overview,2020-03-13,2255
K02000001,United Kingdom,overview,2020-03-12,1775
K02000001,United Kingdom,overview,2020-03-11,1293
K02000001,United Kingdom,overview,2020-03-10,890
K02000001,United Kingdom,overview,2020-03-09,624
K02000001,United Kingdom,overview,2020-03-08,477
K02000001,United Kingdom,overview,2020-03-07,420
K02000001,United Kingdom,overview,2020-03-06,353
K02000001,United Kingdom,overview,2020-03-05,272
K02000001,United Kingdom,overview,2020-03-04,222
K02000001,United Kingdom,overview,2020-03-03,166
K02000001,United Kingdom,overview,2020-03-02,109
K02000001,United Kingdom,overview,2020-03-01,70
K02000001,United Kingdom,overview,2020-02-29,48
K02000001,United Kingdom,overview,2020-02-28,43
K02000001,United Kingdom,overview,2020-02-27,30
K02000001,United Kingdom,overview,2020-02-26,22
K02000001,United Kingdom,overview,2020-02-25,18
K02000001,United Kingdom,overview,2020-02-24,13
K02000001,United Kingdom,overview,2020-02-23,11
K02000001,United Kingdom,overview,2020-02-22,10
K02000001,United Kingdom,overview,2020-02-21,10
K02000001,United Kingdom,overview,2020-02-20,9
K02000001,United Kingdom,overview,2020-02-19,9
K02000001,United Kingdom,overview,2020-02-18,9
K02000001,United Kingdom,overview,2020-02-17,9
K02000001,United Kingdom,overview,2020-02-16,9
K02000001,United Kingdom,overview,2020-02-15,9
K02000001,United Kingdom,overview,2020-02-14,9
K02000001,United Kingdom,overview,2020-02-13,9
K02000001,United Kingdom,overview,2020-02-12,9
K02000001,United Kingdom,overview,2020-02-11,9
K02000001,United Kingdom,overview,2020-02-10,8
K02000001,United Kingdom,overview,2020-02-09,8
K02000001,United Kingdom,overview,2020-02-08,7
K02000001,United Kingdom,overview,2020-02-07,3
K02000001,United Kingdom,overview,2020-02-06,3
K02000001,United Kingdom,overview,2020-02-05,3
K02000001,United Kingdom,overview,2020-02-04,2
K02000001,United Kingdom,overview,2020-02-03,2
K02000001,United Kingdom,overview,2020-02-02,2
K02000001,United Kingdom,overview,2020-02-01,2
K02000001,United Kingdom,overview,2020-01-31,2
K02000001,United Kingdom,overview,2020-01-30,2
