Date,EUROSTOXX50,S&P500
2016-12-15,3249.739990234375,2262.030029296875
2016-12-16,3259.239990234375,2258.070068359375
2016-12-19,3257.85009765625,2262.530029296875
2016-12-20,3279.409912109375,2270.760009765625
2016-12-21,3270.75,2265.179931640625
2016-12-22,3269.510009765625,2260.9599609375
2016-12-23,3273.969970703125,2263.7900390625
2016-12-27,3278.530029296875,2268.8798828125
2016-12-28,3278.719970703125,2249.919921875
2016-12-29,3271.760009765625,2249.260009765625
2016-12-30,3290.52001953125,2238.830078125
2017-01-03,3315.02001953125,2257.830078125
2017-01-04,3317.52001953125,2270.75
2017-01-05,3316.469970703125,2269.0
2017-01-06,3321.169921875,2276.97998046875
2017-01-09,3308.969970703125,2268.89990234375
2017-01-10,3306.2099609375,2268.89990234375
2017-01-11,3307.93994140625,2275.320068359375
2017-01-12,3286.699951171875,2270.43994140625
2017-01-13,3324.340087890625,2274.639892578125
2017-01-17,3285.0400390625,2267.889892578125
2017-01-18,3294.0,2271.889892578125
2017-01-19,3290.330078125,2263.68994140625
2017-01-20,3299.43994140625,2271.31005859375
2017-01-23,3273.0400390625,2265.199951171875
2017-01-24,3281.530029296875,2280.070068359375
2017-01-25,3326.14990234375,2298.3701171875
2017-01-26,3319.1298828125,2296.679931640625
2017-01-27,3303.330078125,2294.68994140625
2017-01-30,3262.719970703125,2280.89990234375
2017-01-31,3230.679931640625,2278.8701171875
2017-02-01,3258.919921875,2279.550048828125
2017-02-02,3253.610107421875,2280.85009765625
2017-02-03,3273.110107421875,2297.419921875
2017-02-06,3238.31005859375,2292.56005859375
2017-02-07,3235.7099609375,2293.080078125
2017-02-08,3238.0400390625,2294.669921875
2017-02-09,3277.7900390625,2307.8701171875
2017-02-10,3270.830078125,2316.10009765625
2017-02-13,3305.22998046875,2328.25
2017-02-14,3308.889892578125,2337.580078125
2017-02-15,3323.7099609375,2349.25
2017-02-16,3311.0400390625,2347.219970703125
2017-02-17,3308.81005859375,2351.159912109375
2017-02-21,3339.330078125,2365.3798828125
2017-02-22,3339.27001953125,2362.820068359375
2017-02-23,3333.9599609375,2363.81005859375
2017-02-24,3304.090087890625,2367.340087890625
2017-02-27,3309.300048828125,2369.75
2017-02-28,3319.610107421875,2363.639892578125
2017-03-01,3390.199951171875,2395.9599609375
2017-03-02,3384.7099609375,2381.919921875
2017-03-03,3403.389892578125,2383.1201171875
2017-03-06,3387.4599609375,2375.31005859375
2017-03-07,3385.1201171875,2368.389892578125
2017-03-08,3389.6201171875,2362.97998046875
2017-03-09,3409.889892578125,2364.8701171875
2017-03-10,3416.27001953125,2372.60009765625
2017-03-13,3415.489990234375,2373.469970703125
2017-03-14,3399.429931640625,2365.449951171875
2017-03-15,3409.320068359375,2385.260009765625
2017-03-16,3439.9599609375,2381.3798828125
2017-03-17,3448.409912109375,2378.25
2017-03-20,3437.47998046875,2373.469970703125
2017-03-21,3429.6201171875,2344.02001953125
2017-03-22,3420.699951171875,2348.449951171875
2017-03-23,3452.179931640625,2345.9599609375
2017-03-24,3444.14990234375,2343.97998046875
2017-03-27,3437.139892578125,2341.590087890625
2017-03-28,3465.070068359375,2358.570068359375
2017-03-29,3475.27001953125,2361.1298828125
2017-03-30,3481.580078125,2368.06005859375
2017-03-31,3500.929931640625,2362.719970703125
2017-04-03,3472.93994140625,2358.840087890625
2017-04-04,3481.659912109375,2360.159912109375
2017-04-05,3472.580078125,2352.949951171875
2017-04-06,3489.570068359375,2357.489990234375
2017-04-07,3495.800048828125,2355.5400390625
2017-04-10,3480.43994140625,2357.159912109375
2017-04-11,3470.0400390625,2353.780029296875
2017-04-12,3468.510009765625,2344.929931640625
2017-04-13,3448.260009765625,2328.949951171875
2017-04-18,3409.780029296875,2342.18994140625
2017-04-19,3420.989990234375,2338.169921875
2017-04-20,3440.030029296875,2355.840087890625
2017-04-21,3440.27001953125,2348.68994140625
2017-04-24,3577.3798828125,2374.14990234375
2017-04-25,3583.159912109375,2388.610107421875
2017-04-26,3578.7099609375,2387.449951171875
2017-04-27,3563.2900390625,2388.77001953125
2017-04-28,3559.590087890625,2384.199951171875
2017-05-02,3578.2099609375,2391.169921875
2017-05-03,3586.25,2388.1298828125
2017-05-04,3627.8798828125,2389.52001953125
2017-05-05,3658.7900390625,2399.2900390625
2017-05-08,3642.110107421875,2399.3798828125
2017-05-09,3649.080078125,2396.919921875
2017-05-10,3645.739990234375,2399.6298828125
2017-05-11,3623.550048828125,2394.43994140625
2017-05-12,3637.52001953125,2390.89990234375
2017-05-15,3641.8798828125,2402.320068359375
2017-05-16,3641.889892578125,2400.669921875
2017-05-17,3584.830078125,2357.030029296875
2017-05-18,3562.219970703125,2365.719970703125
2017-05-19,3587.010009765625,2381.72998046875
2017-05-22,3576.530029296875,2394.02001953125
2017-05-23,3595.030029296875,2398.419921875
2017-05-24,3586.6201171875,2404.389892578125
2017-05-26,3579.02001953125,2415.820068359375
2017-05-30,3561.219970703125,2412.909912109375
2017-05-31,3554.590087890625,2411.800048828125
2017-06-01,3567.02001953125,2430.06005859375
2017-06-02,3591.820068359375,2439.070068359375
2017-06-06,3554.179931640625,2429.330078125
2017-06-07,3548.840087890625,2433.139892578125
2017-06-08,3563.8798828125,2433.7900390625
2017-06-09,3586.070068359375,2431.77001953125
2017-06-12,3543.949951171875,2429.389892578125
2017-06-13,3557.8701171875,2440.35009765625
2017-06-14,3547.14990234375,2437.919921875
2017-06-15,3525.4599609375,2432.4599609375
2017-06-16,3543.8798828125,2433.14990234375
2017-06-19,3579.580078125,2453.4599609375
2017-06-20,3560.659912109375,2437.030029296875
2017-06-21,3554.35009765625,2435.610107421875
2017-06-22,3555.760009765625,2434.5
2017-06-23,3543.679931640625,2438.300048828125
2017-06-26,3561.760009765625,2439.070068359375
2017-06-27,3538.320068359375,2419.3798828125
2017-06-28,3535.699951171875,2440.68994140625
2017-06-29,3471.330078125,2419.699951171875
2017-06-30,3441.8798828125,2423.409912109375
2017-07-03,3491.81005859375,2429.010009765625
2017-07-05,3478.409912109375,2432.5400390625
2017-07-06,3462.06005859375,2409.75
2017-07-07,3463.840087890625,2425.179931640625
2017-07-10,3478.06005859375,2427.429931640625
2017-07-11,3464.47998046875,2425.530029296875
2017-07-12,3515.22998046875,2443.25
2017-07-13,3527.830078125,2447.830078125
2017-07-14,3525.93994140625,2459.27001953125
2017-07-17,3516.35009765625,2459.139892578125
2017-07-18,3478.679931640625,2460.610107421875
2017-07-19,3500.280029296875,2473.830078125
2017-07-20,3499.489990234375,2473.449951171875
2017-07-21,3451.7099609375,2472.5400390625
2017-07-24,3453.169921875,2469.909912109375
2017-07-25,3473.5400390625,2477.1298828125
2017-07-26,3491.18994140625,2477.830078125
2017-07-27,3493.139892578125,2475.419921875
2017-07-28,3467.72998046875,2472.10009765625
2017-07-31,3449.360107421875,2470.300048828125
2017-08-02,3459.320068359375,2477.570068359375
2017-08-03,3466.3701171875,2472.159912109375
2017-08-04,3507.409912109375,2476.830078125
2017-08-07,3505.800048828125,2480.909912109375
2017-08-08,3515.6298828125,2474.919921875
2017-08-09,3468.449951171875,2474.02001953125
2017-08-10,3433.5400390625,2438.2099609375
2017-08-11,3406.340087890625,2441.320068359375
2017-08-14,3450.659912109375,2465.840087890625
2017-08-15,3461.909912109375,2464.610107421875
2017-08-16,3484.570068359375,2468.110107421875
2017-08-17,3461.969970703125,2430.010009765625
2017-08-18,3446.030029296875,2425.550048828125
2017-08-21,3423.530029296875,2428.3701171875
2017-08-22,3455.590087890625,2452.510009765625
2017-08-23,3438.6298828125,2444.0400390625
2017-08-24,3444.72998046875,2438.969970703125
2017-08-25,3438.550048828125,2443.050048828125
2017-08-28,3421.030029296875,2444.239990234375
2017-08-29,3388.219970703125,2446.300048828125
2017-08-30,3403.7099609375,2457.590087890625
2017-08-31,3421.469970703125,2471.64990234375
2017-09-01,3443.8798828125,2476.550048828125
2017-09-05,3420.860107421875,2457.85009765625
2017-09-06,3433.800048828125,2465.5400390625
2017-09-07,3447.659912109375,2465.10009765625
2017-09-08,3447.68994140625,2461.429931640625
2017-09-11,3495.18994140625,2488.110107421875
2017-09-12,3512.56005859375,2496.47998046875
2017-09-13,3523.139892578125,2498.3701171875
2017-09-14,3526.47998046875,2495.6201171875
2017-09-15,3515.550048828125,2500.22998046875
2017-09-18,3526.739990234375,2503.8701171875
2017-09-19,3531.179931640625,2506.64990234375
2017-09-20,3525.550048828125,2508.239990234375
2017-09-21,3539.590087890625,2500.60009765625
2017-09-22,3541.419921875,2502.219970703125
2017-09-25,3537.81005859375,2496.659912109375
2017-09-26,3536.3798828125,2496.840087890625
2017-09-27,3555.169921875,2507.0400390625
2017-09-28,3563.639892578125,2510.06005859375
2017-09-29,3594.85009765625,2519.360107421875
2017-10-02,3602.68994140625,2529.1201171875
2017-10-03,3605.72998046875,2534.580078125
2017-10-04,3594.909912109375,2537.739990234375
2017-10-05,3613.5400390625,2552.070068359375
2017-10-06,3603.320068359375,2549.330078125
2017-10-09,3610.5,2544.72998046875
2017-10-10,3598.7900390625,2550.639892578125
2017-10-11,3607.389892578125,2555.239990234375
2017-10-12,3605.5400390625,2550.929931640625
2017-10-13,3604.550048828125,2553.169921875
2017-10-16,3606.27001953125,2557.639892578125
2017-10-17,3607.77001953125,2559.360107421875
2017-10-18,3619.64990234375,2561.260009765625
2017-10-19,3602.080078125,2562.10009765625
2017-10-20,3605.090087890625,2575.2099609375
2017-10-23,3608.8701171875,2564.97998046875
2017-10-24,3610.68994140625,2569.1298828125
2017-10-25,3591.4599609375,2557.14990234375
2017-10-26,3637.199951171875,2560.39990234375
2017-10-27,3652.22998046875,2581.070068359375
2017-10-30,3662.179931640625,2572.830078125
2017-10-31,3673.949951171875,2575.260009765625
2017-11-01,3697.39990234375,2579.360107421875
2017-11-02,3688.800048828125,2579.85009765625
2017-11-03,3689.9599609375,2587.840087890625
2017-11-06,3682.360107421875,2591.1298828125
2017-11-07,3658.77001953125,2590.639892578125
2017-11-08,3655.0400390625,2594.3798828125
2017-11-09,3612.5,2584.6201171875
2017-11-10,3593.760009765625,2582.300048828125
2017-11-13,3574.52001953125,2584.840087890625
2017-11-14,3556.3798828125,2578.8701171875
2017-11-15,3545.719970703125,2564.6201171875
2017-11-16,3564.800048828125,2585.639892578125
2017-11-17,3547.4599609375,2578.85009765625
2017-11-20,3561.409912109375,2582.139892578125
2017-11-21,3579.320068359375,2599.030029296875
2017-11-22,3562.64990234375,2597.080078125
2017-11-24,3581.22998046875,2602.419921875
2017-11-27,3564.02001953125,2601.419921875
2017-11-28,3583.489990234375,2627.0400390625
2017-11-29,3589.909912109375,2626.070068359375
2017-11-30,3569.929931640625,2647.580078125
2017-12-01,3527.550048828125,2642.219970703125
2017-12-04,3576.219970703125,2639.43994140625
2017-12-05,3570.570068359375,2629.570068359375
2017-12-06,3561.570068359375,2629.27001953125
2017-12-07,3573.1298828125,2636.97998046875
2017-12-08,3591.449951171875,2651.5
2017-12-11,3582.2099609375,2659.989990234375
2017-12-12,3600.35009765625,2664.110107421875
2017-12-13,3581.75,2662.85009765625
2017-12-14,3556.219970703125,2652.010009765625
2017-12-15,3560.530029296875,2675.81005859375
2017-12-18,3609.419921875,2690.159912109375
2017-12-19,3582.219970703125,2681.469970703125
2017-12-20,3552.64990234375,2679.25
2017-12-21,3570.780029296875,2684.570068359375
2017-12-22,3553.389892578125,2683.340087890625
2017-12-27,3550.169921875,2682.6201171875
2017-12-28,3524.31005859375,2687.5400390625
2017-12-29,3503.9599609375,2673.610107421875
2018-01-03,3509.8798828125,2713.06005859375
2018-01-04,3568.8798828125,2723.989990234375
2018-01-05,3607.6298828125,2743.14990234375
2018-01-08,3616.449951171875,2747.7099609375
2018-01-09,3622.8701171875,2751.2900390625
2018-01-10,3609.830078125,2748.22998046875
2018-01-11,3595.239990234375,2767.56005859375
2018-01-12,3612.610107421875,2786.239990234375
2018-01-16,3622.010009765625,2776.419921875
2018-01-17,3612.780029296875,2802.56005859375
2018-01-18,3620.909912109375,2798.030029296875
2018-01-19,3649.070068359375,2810.300048828125
2018-01-22,3665.280029296875,2832.969970703125
2018-01-23,3672.2900390625,2839.1298828125
2018-01-24,3643.219970703125,2837.5400390625
2018-01-25,3630.14990234375,2839.25
2018-01-26,3647.409912109375,2872.8701171875
2018-01-29,3643.0400390625,2853.530029296875
2018-01-30,3606.75,2822.429931640625
2018-01-31,3609.2900390625,2823.81005859375
2018-02-01,3577.35009765625,2821.97998046875
2018-02-02,3523.280029296875,2762.1298828125
2018-02-05,3478.77001953125,2648.93994140625
2018-02-06,3394.919921875,2695.139892578125
2018-02-07,3454.52001953125,2681.659912109375
2018-02-08,3377.300048828125,2581.0
2018-02-09,3325.989990234375,2619.550048828125
2018-02-12,3368.25,2656.0
2018-02-13,3340.929931640625,2662.93994140625
2018-02-14,3369.830078125,2698.6298828125
2018-02-15,3389.6298828125,2731.199951171875
2018-02-16,3426.800048828125,2732.219970703125
2018-02-20,3435.080078125,2716.260009765625
2018-02-21,3430.159912109375,2701.330078125
2018-02-22,3431.989990234375,2703.9599609375
2018-02-23,3441.4599609375,2747.300048828125
2018-02-26,3463.179931640625,2779.60009765625
2018-02-27,3458.030029296875,2744.280029296875
2018-02-28,3438.9599609375,2713.830078125
2018-03-01,3399.159912109375,2677.669921875
2018-03-02,3324.75,2691.25
2018-03-05,3355.320068359375,2720.93994140625
2018-03-06,3357.860107421875,2728.1201171875
2018-03-07,3377.360107421875,2726.800048828125
2018-03-08,3413.280029296875,2738.969970703125
2018-03-09,3420.5400390625,2786.570068359375
2018-03-12,3429.47998046875,2783.02001953125
2018-03-13,3397.35009765625,2765.31005859375
2018-03-14,3390.97998046875,2749.47998046875
2018-03-15,3414.1298828125,2747.330078125
2018-03-16,3437.39990234375,2752.010009765625
2018-03-19,3394.7900390625,2712.919921875
2018-03-20,3412.080078125,2716.93994140625
2018-03-21,3401.0400390625,2711.929931640625
2018-03-22,3348.18994140625,2643.68994140625
2018-03-23,3298.070068359375,2588.260009765625
2018-03-26,3278.719970703125,2658.550048828125
2018-03-27,3316.949951171875,2612.6201171875
2018-03-28,3331.25,2605.0
2018-03-29,3361.5,2640.8701171875
2018-04-03,3346.929931640625,2614.449951171875
2018-04-04,3340.35009765625,2644.68994140625
2018-04-05,3429.949951171875,2662.840087890625
2018-04-06,3408.10009765625,2604.469970703125
2018-04-09,3414.85009765625,2613.159912109375
2018-04-10,3438.780029296875,2656.8701171875
2018-04-11,3419.7099609375,2642.18994140625
2018-04-12,3443.969970703125,2663.989990234375
2018-04-13,3448.0,2656.300048828125
2018-04-16,3441.0400390625,2677.840087890625
2018-04-17,3477.909912109375,2706.389892578125
2018-04-18,3490.889892578125,2708.639892578125
2018-04-19,3486.60009765625,2693.1298828125
2018-04-20,3494.199951171875,2670.139892578125
2018-04-23,3513.06005859375,2670.2900390625
2018-04-24,3510.8798828125,2634.56005859375
2018-04-25,3485.830078125,2639.39990234375
2018-04-26,3506.030029296875,2666.93994140625
2018-04-27,3518.780029296875,2669.909912109375
2018-04-30,3536.52001953125,2648.050048828125
2018-05-02,3553.7900390625,2635.669921875
2018-05-03,3529.1201171875,2629.72998046875
2018-05-04,3550.590087890625,2663.419921875
2018-05-07,3564.18994140625,2672.6298828125
2018-05-08,3557.8798828125,2671.919921875
2018-05-09,3569.739990234375,2697.7900390625
2018-05-11,3565.52001953125,2727.719970703125
2018-05-14,3565.739990234375,2730.1298828125
2018-05-15,3564.2900390625,2711.449951171875
2018-05-16,3562.85009765625,2722.4599609375
2018-05-17,3592.179931640625,2720.1298828125
2018-05-18,3573.760009765625,2712.969970703125
2018-05-22,3587.25,2724.43994140625
2018-05-23,3541.820068359375,2733.2900390625
2018-05-24,3521.760009765625,2727.760009765625
2018-05-25,3515.360107421875,2721.330078125
2018-05-29,3428.139892578125,2689.860107421875
2018-05-30,3441.18994140625,2724.010009765625
2018-05-31,3406.64990234375,2705.27001953125
2018-06-01,3453.5400390625,2734.6201171875
2018-06-04,3469.570068359375,2746.8701171875
2018-06-05,3456.7900390625,2748.800048828125
2018-06-06,3460.820068359375,2772.35009765625
2018-06-07,3459.77001953125,2770.3701171875
2018-06-08,3447.300048828125,2779.030029296875
2018-06-11,3480.219970703125,2782.0
2018-06-12,3475.580078125,2786.85009765625
2018-06-13,3479.56005859375,2775.6298828125
2018-06-14,3527.110107421875,2782.489990234375
2018-06-15,3505.02001953125,2779.659912109375
2018-06-18,3466.64990234375,2773.75
2018-06-19,3435.300048828125,2762.590087890625
2018-06-20,3439.60009765625,2767.320068359375
2018-06-21,3403.510009765625,2749.760009765625
2018-06-22,3441.60009765625,2754.8798828125
2018-06-25,3369.2099609375,2717.070068359375
2018-06-26,3368.719970703125,2723.06005859375
2018-06-27,3397.1298828125,2699.6298828125
2018-06-28,3365.52001953125,2716.31005859375
2018-06-29,3395.60009765625,2718.3701171875
2018-07-02,3372.2099609375,2726.7099609375
2018-07-03,3406.340087890625,2713.219970703125
2018-07-05,3440.919921875,2736.610107421875
2018-07-06,3448.489990234375,2759.820068359375
2018-07-09,3460.43994140625,2784.169921875
2018-07-10,3473.31005859375,2793.840087890625
2018-07-11,3422.35009765625,2774.02001953125
2018-07-12,3445.489990234375,2798.2900390625
2018-07-13,3454.5400390625,2801.31005859375
2018-07-16,3449.080078125,2798.429931640625
2018-07-17,3457.5,2809.550048828125
2018-07-18,3485.080078125,2815.6201171875
2018-07-19,3471.639892578125,2804.489990234375
2018-07-20,3460.030029296875,2801.830078125
2018-07-23,3454.050048828125,2806.97998046875
2018-07-24,3483.31005859375,2820.39990234375
2018-07-25,3468.449951171875,2846.070068359375
2018-07-26,3509.260009765625,2837.43994140625
2018-07-27,3527.179931640625,2818.820068359375
2018-07-30,3512.31005859375,2802.60009765625
2018-07-31,3525.489990234375,2816.2900390625
2018-08-02,3469.2099609375,2827.219970703125
2018-08-03,3482.39990234375,2840.35009765625
2018-08-06,3483.300048828125,2850.39990234375
2018-08-07,3504.3701171875,2858.449951171875
2018-08-08,3493.60009765625,2857.699951171875
2018-08-09,3494.1298828125,2853.580078125
2018-08-10,3426.280029296875,2833.280029296875
2018-08-13,3409.679931640625,2821.929931640625
2018-08-14,3409.43994140625,2839.9599609375
2018-08-15,3359.080078125,2818.3701171875
