Date,EUROSTOXX50,S&P500
2018-08-16,3377.56005859375,2840.68994140625
2018-08-17,3372.93994140625,2850.1298828125
2018-08-20,3393.669921875,2857.050048828125
2018-08-21,3411.659912109375,2862.9599609375
2018-08-22,3420.179931640625,2861.820068359375
2018-08-23,3419.260009765625,2856.97998046875
2018-08-24,3427.43994140625,2874.68994140625
2018-08-27,3456.010009765625,2896.739990234375
2018-08-28,3447.570068359375,2897.52001953125
2018-08-29,3456.1298828125,2914.0400390625
2018-08-30,3430.989990234375,2901.1298828125
2018-08-31,3392.89990234375,2901.52001953125
2018-09-04,3359.360107421875,2896.719970703125
2018-09-05,3315.6201171875,2888.60009765625
2018-09-06,3295.949951171875,2878.050048828125
2018-09-07,3293.360107421875,2871.679931640625
2018-09-10,3309.280029296875,2877.1298828125
2018-09-11,3311.659912109375,2887.889892578125
2018-09-12,3326.60009765625,2888.919921875
2018-09-13,3333.679931640625,2904.179931640625
2018-09-14,3344.6298828125,2904.97998046875
2018-09-17,3346.110107421875,2888.800048828125
2018-09-18,3358.4599609375,2904.31005859375
2018-09-19,3368.56005859375,2907.949951171875
2018-09-20,3403.1201171875,2930.75
2018-09-21,3430.81005859375,2929.669921875
2018-09-24,3410.43994140625,2919.3701171875
2018-09-25,3419.780029296875,2915.56005859375
2018-09-26,3433.14990234375,2905.969970703125
2018-09-27,3449.7900390625,2914.0
2018-09-28,3399.199951171875,2913.97998046875
2018-10-01,3414.159912109375,2924.590087890625
2018-10-02,3388.989990234375,2923.429931640625
2018-10-03,3405.47998046875,2925.510009765625
2018-10-04,3375.080078125,2901.610107421875
2018-10-05,3345.510009765625,2885.570068359375
2018-10-08,3309.719970703125,2884.429931640625
2018-10-09,3321.7900390625,2880.340087890625
2018-10-10,3266.89990234375,2785.679931640625
2018-10-11,3209.18994140625,2728.3701171875
2018-10-12,3194.409912109375,2767.1298828125
2018-10-15,3210.3701171875,2750.7900390625
2018-10-16,3257.340087890625,2809.919921875
2018-10-17,3243.080078125,2809.2099609375
2018-10-18,3211.590087890625,2768.780029296875
2018-10-19,3210.820068359375,2767.780029296875
2018-10-22,3190.090087890625,2755.8798828125
2018-10-23,3140.93994140625,2740.68994140625
2018-10-24,3130.330078125,2656.10009765625
2018-10-25,3164.39990234375,2705.570068359375
2018-10-26,3134.889892578125,2658.68994140625
2018-10-29,3154.929931640625,2641.25
2018-10-30,3147.1298828125,2682.6298828125
2018-10-31,3197.510009765625,2711.739990234375
2018-11-01,3204.2099609375,2740.3701171875
2018-11-02,3214.409912109375,2723.06005859375
2018-11-05,3217.3701171875,2738.31005859375
2018-11-06,3207.419921875,2755.449951171875
2018-11-07,3246.159912109375,2813.889892578125
2018-11-08,3237.60009765625,2806.830078125
2018-11-09,3229.489990234375,2781.010009765625
2018-11-12,3194.080078125,2726.219970703125
2018-11-13,3224.820068359375,2722.179931640625
2018-11-14,3205.360107421875,2701.580078125
2018-11-15,3190.31005859375,2730.199951171875
2018-11-16,3180.739990234375,2736.27001953125
2018-11-19,3160.330078125,2690.72998046875
2018-11-20,3116.070068359375,2641.889892578125
2018-11-21,3153.909912109375,2649.929931640625
2018-11-23,3137.2099609375,2632.56005859375
2018-11-26,3172.7099609375,2673.449951171875
2018-11-27,3166.419921875,2682.169921875
2018-11-28,3168.2900390625,2743.7900390625
2018-11-29,3174.159912109375,2737.800048828125
2018-11-30,3173.1298828125,2760.169921875
2018-12-03,3214.989990234375,2790.3701171875
2018-12-04,3189.25,2700.06005859375
2018-12-06,3045.93994140625,2695.949951171875
2018-12-07,3058.530029296875,2633.080078125
2018-12-10,3016.989990234375,2637.719970703125
2018-12-11,3055.320068359375,2636.780029296875
2018-12-12,3107.969970703125,2651.070068359375
2018-12-13,3112.169921875,2650.5400390625
2018-12-14,3092.60009765625,2599.949951171875
2018-12-17,3063.64990234375,2545.93994140625
2018-12-18,3040.1298828125,2546.159912109375
2018-12-19,3051.3798828125,2506.9599609375
2018-12-20,3000.06005859375,2467.419921875
2018-12-21,3000.610107421875,2416.6201171875
2018-12-27,2937.360107421875,2488.830078125
2018-12-28,2986.530029296875,2485.739990234375
2019-01-03,2954.659912109375,2447.889892578125
2019-01-04,3041.85009765625,2531.93994140625
2019-01-07,3033.639892578125,2549.68994140625
2019-01-08,3054.93994140625,2574.409912109375
2019-01-09,3070.239990234375,2584.9599609375
2019-01-10,3075.72998046875,2596.639892578125
2019-01-11,3070.0400390625,2596.260009765625
2019-01-14,3055.179931640625,2582.610107421875
2019-01-15,3068.050048828125,2610.300048828125
2019-01-16,3077.219970703125,2616.10009765625
2019-01-17,3069.35009765625,2635.9599609375
2019-01-18,3134.919921875,2670.7099609375
2019-01-22,3112.800048828125,2632.89990234375
2019-01-23,3112.1298828125,2638.699951171875
2019-01-24,3126.31005859375,2642.330078125
2019-01-25,3163.239990234375,2664.760009765625
2019-01-28,3137.27001953125,2643.85009765625
2019-01-29,3153.419921875,2640.0
2019-01-30,3161.739990234375,2681.050048828125
2019-01-31,3159.429931640625,2704.10009765625
2019-02-01,3171.1201171875,2706.530029296875
2019-02-04,3165.199951171875,2724.8701171875
2019-02-05,3215.0400390625,2737.699951171875
2019-02-06,3212.75,2731.610107421875
2019-02-07,3150.760009765625,2706.050048828125
2019-02-08,3135.6201171875,2707.8798828125
2019-02-11,3165.610107421875,2709.800048828125
2019-02-12,3190.75,2744.72998046875
2019-02-13,3202.3701171875,2753.030029296875
2019-02-14,3182.659912109375,2745.72998046875
2019-02-15,3241.25,2775.60009765625
2019-02-19,3239.409912109375,2779.760009765625
2019-02-20,3259.489990234375,2784.699951171875
2019-02-21,3263.699951171875,2774.8798828125
2019-02-22,3270.550048828125,2792.669921875
2019-02-25,3280.010009765625,2796.110107421875
2019-02-26,3289.320068359375,2793.89990234375
2019-02-27,3282.77001953125,2792.3798828125
2019-02-28,3298.260009765625,2784.489990234375
2019-03-01,3312.10009765625,2803.68994140625
2019-03-04,3317.1201171875,2792.81005859375
2019-03-05,3327.18994140625,2789.64990234375
2019-03-06,3324.669921875,2771.449951171875
2019-03-07,3308.85009765625,2748.929931640625
2019-03-08,3283.60009765625,2743.070068359375
2019-03-11,3304.43994140625,2783.300048828125
2019-03-12,3303.949951171875,2791.52001953125
2019-03-13,3323.449951171875,2810.919921875
2019-03-14,3342.030029296875,2808.47998046875
2019-03-15,3386.080078125,2822.47998046875
2019-03-18,3387.93994140625,2832.93994140625
2019-03-19,3409.0,2832.570068359375
2019-03-20,3372.3798828125,2824.22998046875
2019-03-21,3367.39990234375,2854.8798828125
2019-03-22,3305.72998046875,2800.7099609375
2019-03-25,3300.47998046875,2798.360107421875
2019-03-26,3319.530029296875,2818.4599609375
2019-03-27,3322.0400390625,2805.3701171875
2019-03-28,3320.2900390625,2815.43994140625
2019-03-29,3351.7099609375,2834.39990234375
2019-04-01,3385.3798828125,2867.18994140625
2019-04-02,3395.699951171875,2867.239990234375
2019-04-03,3435.56005859375,2873.39990234375
2019-04-04,3441.929931640625,2879.389892578125
2019-04-05,3447.469970703125,2892.739990234375
2019-04-08,3438.06005859375,2895.77001953125
2019-04-09,3417.219970703125,2878.199951171875
2019-04-10,3424.64990234375,2888.2099609375
2019-04-11,3435.340087890625,2888.320068359375
2019-04-12,3447.830078125,2907.409912109375
2019-04-15,3450.4599609375,2905.580078125
2019-04-16,3463.360107421875,2907.06005859375
2019-04-17,3477.72998046875,2900.449951171875
2019-04-18,3499.22998046875,2905.030029296875
2019-04-23,3503.85009765625,2933.679931640625
2019-04-24,3502.6298828125,2927.25
2019-04-25,3491.919921875,2926.169921875
2019-04-26,3500.409912109375,2939.8798828125
2019-04-29,3501.93994140625,2943.030029296875
2019-04-30,3514.6201171875,2945.830078125
2019-05-02,3488.929931640625,2917.52001953125
2019-05-03,3502.47998046875,2945.639892578125
2019-05-06,3462.949951171875,2932.469970703125
2019-05-07,3401.159912109375,2884.050048828125
2019-05-08,3417.260009765625,2879.419921875
2019-05-09,3350.7099609375,2870.719970703125
2019-05-10,3361.050048828125,2881.39990234375
2019-05-13,3320.780029296875,2811.8701171875
2019-05-14,3364.3798828125,2834.409912109375
2019-05-15,3385.780029296875,2850.9599609375
2019-05-16,3438.56005859375,2876.320068359375
2019-05-17,3425.639892578125,2859.530029296875
2019-05-20,3369.780029296875,2840.22998046875
2019-05-21,3386.510009765625,2864.360107421875
2019-05-22,3386.719970703125,2856.27001953125
2019-05-23,3327.199951171875,2822.239990234375
2019-05-24,3350.699951171875,2826.06005859375
2019-05-28,3348.860107421875,2802.389892578125
2019-05-29,3297.81005859375,2783.02001953125
2019-05-31,3280.429931640625,2752.06005859375
2019-06-03,3300.219970703125,2744.449951171875
2019-06-04,3333.489990234375,2803.27001953125
2019-06-05,3339.949951171875,2826.14990234375
2019-06-06,3338.409912109375,2843.489990234375
2019-06-07,3378.3798828125,2873.340087890625
2019-06-11,3401.10009765625,2885.719970703125
2019-06-12,3386.6298828125,2879.840087890625
2019-06-13,3390.5,2891.639892578125
2019-06-14,3379.18994140625,2886.97998046875
2019-06-17,3383.2099609375,2889.669921875
2019-06-18,3452.889892578125,2917.75
2019-06-19,3454.699951171875,2926.4599609375
2019-06-20,3468.080078125,2954.179931640625
2019-06-21,3466.919921875,2950.4599609375
2019-06-24,3455.570068359375,2945.35009765625
2019-06-25,3444.360107421875,2917.3798828125
2019-06-26,3442.949951171875,2913.780029296875
2019-06-27,3442.3798828125,2924.919921875
2019-06-28,3473.68994140625,2941.760009765625
2019-07-01,3497.590087890625,2964.330078125
2019-07-02,3507.97998046875,2973.010009765625
2019-07-03,3540.6298828125,2995.820068359375
2019-07-05,3527.97998046875,2990.409912109375
2019-07-08,3523.760009765625,2975.949951171875
2019-07-09,3509.75,2979.6298828125
2019-07-10,3501.52001953125,2993.070068359375
2019-07-11,3496.72998046875,2999.909912109375
2019-07-12,3497.6298828125,3013.77001953125
2019-07-15,3502.219970703125,3014.300048828125
2019-07-16,3521.360107421875,3004.0400390625
2019-07-17,3501.580078125,2984.419921875
2019-07-18,3482.830078125,2995.110107421875
2019-07-19,3480.179931640625,2976.610107421875
2019-07-22,3489.919921875,2985.030029296875
2019-07-23,3532.8701171875,3005.469970703125
2019-07-24,3532.89990234375,3019.56005859375
2019-07-25,3510.14990234375,3003.669921875
2019-07-26,3524.469970703125,3025.860107421875
2019-07-29,3523.580078125,3020.969970703125
2019-07-30,3462.85009765625,3013.179931640625
2019-07-31,3466.85009765625,2980.3798828125
2019-08-02,3376.1201171875,2932.050048828125
2019-08-05,3310.929931640625,2844.739990234375
2019-08-06,3291.659912109375,2881.77001953125
2019-08-07,3309.989990234375,2883.97998046875
2019-08-08,3375.3798828125,2938.090087890625
2019-08-09,3333.739990234375,2918.64990234375
2019-08-12,3326.550048828125,2882.699951171875
2019-08-13,3357.159912109375,2926.320068359375
2019-08-14,3288.699951171875,2840.60009765625
2019-08-15,3282.780029296875,2847.60009765625
2019-08-16,3329.080078125,2888.679931640625
2019-08-19,3369.18994140625,2923.64990234375
2019-08-20,3350.22998046875,2900.510009765625
2019-08-21,3394.889892578125,2924.429931640625
2019-08-22,3373.669921875,2922.949951171875
2019-08-23,3334.25,2847.110107421875
2019-08-26,3348.840087890625,2878.3798828125
2019-08-27,3370.469970703125,2869.159912109375
2019-08-28,3365.3798828125,2887.93994140625
2019-08-29,3411.330078125,2924.580078125
2019-08-30,3426.760009765625,2926.4599609375
2019-09-03,3420.739990234375,2906.27001953125
2019-09-04,3450.830078125,2937.780029296875
2019-09-05,3484.699951171875,2976.0
2019-09-06,3495.18994140625,2978.7099609375
2019-09-09,3495.02001953125,2978.429931640625
2019-09-10,3498.989990234375,2979.389892578125
2019-09-11,3516.820068359375,3000.929931640625
2019-09-12,3538.860107421875,3009.570068359375
2019-09-13,3550.110107421875,3007.389892578125
2019-09-16,3518.449951171875,2997.9599609375
2019-09-17,3521.260009765625,3005.699951171875
2019-09-18,3528.0400390625,3006.72998046875
2019-09-19,3552.64990234375,3006.7900390625
2019-09-20,3571.389892578125,2992.070068359375
2019-09-23,3536.969970703125,2991.780029296875
2019-09-24,3532.050048828125,2966.60009765625
2019-09-25,3513.030029296875,2984.8701171875
2019-09-26,3532.179931640625,2977.6201171875
2019-09-27,3545.8798828125,2961.7900390625
2019-09-30,3569.449951171875,2976.739990234375
2019-10-01,3518.25,2940.25
2019-10-02,3413.31005859375,2887.610107421875
2019-10-03,3417.3701171875,2910.6298828125
2019-10-04,3446.7099609375,2952.010009765625
2019-10-07,3471.239990234375,2938.7900390625
2019-10-08,3432.760009765625,2893.06005859375
2019-10-09,3462.110107421875,2919.39990234375
2019-10-10,3493.9599609375,2938.1298828125
2019-10-11,3569.919921875,2970.27001953125
2019-10-14,3556.260009765625,2966.14990234375
2019-10-15,3598.64990234375,2995.679931640625
2019-10-16,3599.25,2989.68994140625
2019-10-17,3588.6201171875,2997.949951171875
2019-10-18,3579.409912109375,2986.199951171875
2019-10-21,3600.080078125,3006.719970703125
2019-10-22,3604.820068359375,2995.989990234375
2019-10-23,3606.889892578125,3004.52001953125
2019-10-24,3621.3701171875,3010.2900390625
2019-10-25,3624.679931640625,3022.550048828125
2019-10-28,3625.68994140625,3039.419921875
2019-10-29,3622.090087890625,3036.889892578125
2019-10-30,3620.2900390625,3046.77001953125
2019-10-31,3604.409912109375,3037.56005859375
2019-11-01,3623.739990234375,3066.909912109375
2019-11-04,3665.2099609375,3078.27001953125
2019-11-05,3676.52001953125,3074.6201171875
2019-11-06,3688.739990234375,3076.780029296875
2019-11-07,3706.679931640625,3085.179931640625
2019-11-08,3699.64990234375,3093.080078125
2019-11-11,3696.820068359375,3087.010009765625
2019-11-12,3712.199951171875,3091.840087890625
2019-11-13,3699.5,3094.0400390625
2019-11-14,3688.81005859375,3096.6298828125
2019-11-15,3711.610107421875,3120.4599609375
2019-11-18,3704.919921875,3122.030029296875
2019-11-19,3696.56005859375,3120.179931640625
2019-11-20,3683.8798828125,3108.4599609375
2019-11-21,3679.659912109375,3103.5400390625
2019-11-22,3687.320068359375,3110.2900390625
2019-11-25,3707.679931640625,3133.639892578125
2019-11-26,3705.550048828125,3140.52001953125
2019-11-27,3712.85009765625,3153.6298828125
2019-11-29,3703.580078125,3140.97998046875
2019-12-02,3626.659912109375,3113.8701171875
2019-12-03,3610.989990234375,3093.199951171875
2019-12-04,3660.02001953125,3112.760009765625
2019-12-05,3648.1298828125,3117.429931640625
2019-12-06,3692.340087890625,3145.909912109375
2019-12-09,3672.179931640625,3135.9599609375
2019-12-10,3671.780029296875,3132.52001953125
2019-12-11,3687.449951171875,3141.6298828125
2019-12-12,3706.35009765625,3168.570068359375
2019-12-13,3731.070068359375,3168.800048828125
2019-12-16,3772.739990234375,3191.449951171875
2019-12-17,3745.280029296875,3192.52001953125
2019-12-18,3739.0,3191.139892578125
2019-12-19,3739.169921875,3205.3701171875
2019-12-20,3776.56005859375,3221.219970703125
2019-12-23,3776.659912109375,3224.010009765625
2019-12-27,3782.27001953125,3240.02001953125
2019-12-30,3748.469970703125,3221.2900390625
2020-01-03,3773.3701171875,3234.85009765625
2020-01-06,3752.52001953125,3246.280029296875
2020-01-07,3759.25,3237.179931640625
2020-01-08,3772.56005859375,3253.050048828125
2020-01-09,3795.8798828125,3274.699951171875
2020-01-10,3789.52001953125,3265.35009765625
2020-01-13,3779.679931640625,3288.1298828125
2020-01-14,3774.8798828125,3283.14990234375
2020-01-15,3768.9599609375,3289.2900390625
2020-01-16,3774.139892578125,3316.81005859375
2020-01-17,3808.260009765625,3329.6201171875
2020-01-21,3789.1201171875,3320.7900390625
2020-01-22,3769.7900390625,3321.75
2020-01-23,3736.85009765625,3325.5400390625
2020-01-24,3779.159912109375,3295.469970703125
2020-01-27,3677.840087890625,3243.6298828125
2020-01-28,3719.219970703125,3276.239990234375
2020-01-29,3736.360107421875,3273.39990234375
2020-01-30,3690.780029296875,3283.659912109375
2020-01-31,3640.909912109375,3225.52001953125
2020-02-03,3661.27001953125,3248.919921875
2020-02-04,3732.280029296875,3297.590087890625
2020-02-05,3777.840087890625,3334.68994140625
2020-02-06,3805.52001953125,3345.780029296875
2020-02-07,3798.489990234375,3327.7099609375
2020-02-10,3793.179931640625,3352.090087890625
2020-02-11,3825.840087890625,3357.75
2020-02-12,3854.429931640625,3379.449951171875
2020-02-13,3846.739990234375,3373.93994140625
2020-02-14,3840.969970703125,3380.159912109375
2020-02-18,3836.5400390625,3370.2900390625
2020-02-19,3865.179931640625,3386.14990234375
2020-02-20,3822.97998046875,3373.22998046875
2020-02-21,3800.3798828125,3337.75
2020-02-24,3647.97998046875,3225.889892578125
2020-02-25,3572.510009765625,3128.2099609375
2020-02-26,3577.679931640625,3116.389892578125
2020-02-27,3455.919921875,2978.760009765625
2020-02-28,3329.489990234375,2954.219970703125
2020-03-02,3338.830078125,3090.22998046875
2020-03-03,3371.969970703125,3003.3701171875
2020-03-04,3420.56005859375,3130.1201171875
2020-03-05,3363.580078125,3023.93994140625
2020-03-06,3232.070068359375,2972.3701171875
2020-03-09,2959.070068359375,2746.56005859375
2020-03-10,2910.02001953125,2882.22998046875
2020-03-11,2905.56005859375,2741.3798828125
2020-03-12,2545.22998046875,2480.639892578125
2020-03-13,2586.02001953125,2711.02001953125
2020-03-16,2450.3701171875,2386.1298828125
2020-03-17,2530.5,2529.18994140625
2020-03-18,2385.820068359375,2398.10009765625
2020-03-19,2454.080078125,2409.389892578125
2020-03-20,2548.5,2304.919921875
2020-03-23,2485.5400390625,2237.39990234375
2020-03-24,2715.110107421875,2447.330078125
2020-03-25,2800.139892578125,2475.56005859375
2020-03-26,2847.780029296875,2630.070068359375
2020-03-27,2728.64990234375,2541.469970703125
2020-03-30,2765.6201171875,2626.64990234375
2020-03-31,2786.89990234375,2584.590087890625
2020-04-01,2680.300048828125,2470.5
2020-04-02,2688.489990234375,2526.89990234375
2020-04-03,2662.989990234375,2488.64990234375
2020-04-06,2795.969970703125,2663.679931640625
2020-04-07,2857.669921875,2659.409912109375
2020-04-08,2851.27001953125,2749.97998046875
2020-04-09,2892.7900390625,2789.820068359375
2020-04-14,2917.739990234375,2846.06005859375
2020-04-15,2808.199951171875,2783.360107421875
2020-04-16,2812.35009765625,2799.550048828125
